,Date,Home,Home_id,Away,Away_id
0,2021-03-25,Miami Heat,1610612748,Portland Trail Blazers,1610612757
1,2021-03-25,Sacramento Kings,1610612758,Golden State Warriors,1610612744
2,2021-03-25,New York Knicks,1610612752,Washington Wizards,1610612764
3,2021-03-25,San Antonio Spurs,1610612759,Los Angeles Clippers,1610612746
4,2021-03-25,Los Angeles Lakers,1610612747,Philadelphia 76ers,1610612755
5,2021-03-26,New Orleans Pelicans,1610612740,Denver Nuggets,1610612743
6,2021-03-26,Dallas Mavericks,1610612742,Indiana Pacers,1610612754
7,2021-03-26,Minnesota Timberwolves,1610612750,Houston Rockets,1610612745
8,2021-03-26,Los Angeles Lakers,1610612747,Cleveland Cavaliers,1610612739
9,2021-03-26,Milwaukee Bucks,1610612749,Boston Celtics,1610612738
10,2021-03-26,Detroit Pistons,1610612765,Brooklyn Nets,1610612751
11,2021-03-26,Utah Jazz,1610612762,Memphis Grizzlies,1610612763
12,2021-03-26,Toronto Raptors,1610612761,Phoenix Suns,1610612756
13,2021-03-26,Golden State Warriors,1610612744,Atlanta Hawks,1610612737
14,2021-03-26,Charlotte Hornets,1610612766,Miami Heat,1610612748
15,2021-03-26,Orlando Magic,1610612753,Portland Trail Blazers,1610612757
16,2021-03-27,Sacramento Kings,1610612758,Cleveland Cavaliers,1610612739
17,2021-03-27,Milwaukee Bucks,1610612749,New York Knicks,1610612752
18,2021-03-27,Washington Wizards,1610612764,Detroit Pistons,1610612765
19,2021-03-27,Minnesota Timberwolves,1610612750,Houston Rockets,1610612745
20,2021-03-27,San Antonio Spurs,1610612759,Chicago Bulls,1610612741
21,2021-03-27,Los Angeles Clippers,1610612746,Philadelphia 76ers,1610612755
22,2021-03-27,New Orleans Pelicans,1610612740,Dallas Mavericks,1610612742
23,2021-03-27,Utah Jazz,1610612762,Memphis Grizzlies,1610612763
24,2021-03-27,Oklahoma City Thunder,1610612760,Boston Celtics,1610612738
25,2021-03-28,Denver Nuggets,1610612743,Atlanta Hawks,1610612737
26,2021-03-28,Los Angeles Lakers,1610612747,Orlando Magic,1610612753
27,2021-03-28,Charlotte Hornets,1610612766,Phoenix Suns,1610612756
28,2021-03-28,Toronto Raptors,1610612761,Portland Trail Blazers,1610612757
29,2021-03-29,Washington Wizards,1610612764,Indiana Pacers,1610612754
30,2021-03-29,New York Knicks,1610612752,Miami Heat,1610612748
31,2021-03-29,Brooklyn Nets,1610612751,Minnesota Timberwolves,1610612750
32,2021-03-29,Golden State Warriors,1610612744,Chicago Bulls,1610612741
33,2021-03-29,Utah Jazz,1610612762,Cleveland Cavaliers,1610612739
34,2021-03-29,Detroit Pistons,1610612765,Toronto Raptors,1610612761
35,2021-03-29,Los Angeles Clippers,1610612746,Milwaukee Bucks,1610612749
36,2021-03-29,Oklahoma City Thunder,1610612760,Dallas Mavericks,1610612742
37,2021-03-29,Houston Rockets,1610612745,Memphis Grizzlies,1610612763
38,2021-03-29,San Antonio Spurs,1610612759,Sacramento Kings,1610612758
39,2021-03-29,Boston Celtics,1610612738,New Orleans Pelicans,1610612740
40,2021-03-30,Washington Wizards,1610612764,Charlotte Hornets,1610612766
41,2021-03-30,Los Angeles Clippers,1610612746,Orlando Magic,1610612753
42,2021-03-30,Phoenix Suns,1610612756,Atlanta Hawks,1610612737
43,2021-03-30,Denver Nuggets,1610612743,Philadelphia 76ers,1610612755
44,2021-03-31,Oklahoma City Thunder,1610612760,Toronto Raptors,1610612761
45,2021-03-31,Oklahoma City Thunder,1610612760,Toronto Raptors,1610612761
46,2021-03-31,Phoenix Suns,1610612756,Chicago Bulls,1610612741
47,2021-03-31,Los Angeles Lakers,1610612747,Milwaukee Bucks,1610612749
48,2021-03-31,Indiana Pacers,1610612754,Miami Heat,1610612748
49,2021-03-31,Boston Celtics,1610612738,Dallas Mavericks,1610612742
50,2021-03-31,Minnesota Timberwolves,1610612750,New York Knicks,1610612752
51,2021-03-31,Memphis Grizzlies,1610612763,Utah Jazz,1610612762
52,2021-03-31,Minnesota Timberwolves,1610612750,New York Knicks,1610612752
53,2021-03-31,Los Angeles Lakers,1610612747,Milwaukee Bucks,1610612749
54,2021-03-31,Brooklyn Nets,1610612751,Houston Rockets,1610612745
55,2021-03-31,Phoenix Suns,1610612756,Chicago Bulls,1610612741
56,2021-03-31,Memphis Grizzlies,1610612763,Utah Jazz,1610612762
57,2021-03-31,San Antonio Spurs,1610612759,Sacramento Kings,1610612758
58,2021-03-31,Detroit Pistons,1610612765,Portland Trail Blazers,1610612757
59,2021-03-31,San Antonio Spurs,1610612759,Sacramento Kings,1610612758
60,2021-04-01,Miami Heat,1610612748,Golden State Warriors,1610612744
61,2021-04-01,San Antonio Spurs,1610612759,Atlanta Hawks,1610612737
62,2021-04-01,Brooklyn Nets,1610612751,Charlotte Hornets,1610612766
63,2021-04-01,Detroit Pistons,1610612765,Washington Wizards,1610612764
64,2021-04-01,Los Angeles Clippers,1610612746,Denver Nuggets,1610612743
65,2021-04-01,Cleveland Cavaliers,1610612739,Philadelphia 76ers,1610612755
66,2021-04-01,New Orleans Pelicans,1610612740,Orlando Magic,1610612753
67,2021-04-02,Toronto Raptors,1610612761,Golden State Warriors,1610612744
68,2021-04-02,Indiana Pacers,1610612754,Charlotte Hornets,1610612766
69,2021-04-02,Utah Jazz,1610612762,Chicago Bulls,1610612741
70,2021-04-02,Sacramento Kings,1610612758,Los Angeles Lakers,1610612747
71,2021-04-02,Boston Celtics,1610612738,Houston Rockets,1610612745
72,2021-04-02,Phoenix Suns,1610612756,Oklahoma City Thunder,1610612760
73,2021-04-02,Portland Trail Blazers,1610612757,Milwaukee Bucks,1610612749
74,2021-04-02,New Orleans Pelicans,1610612740,Atlanta Hawks,1610612737
75,2021-04-02,New York Knicks,1610612752,Dallas Mavericks,1610612742
76,2021-04-02,Memphis Grizzlies,1610612763,Minnesota Timberwolves,1610612750
77,2021-04-03,Detroit Pistons,1610612765,New York Knicks,1610612752
78,2021-04-03,Miami Heat,1610612748,Cleveland Cavaliers,1610612739
79,2021-04-03,Washington Wizards,1610612764,Dallas Mavericks,1610612742
80,2021-04-03,Sacramento Kings,1610612758,Milwaukee Bucks,1610612749
81,2021-04-03,Utah Jazz,1610612762,Orlando Magic,1610612753
82,2021-04-03,Philadelphia 76ers,1610612755,Minnesota Timberwolves,1610612750
83,2021-04-03,San Antonio Spurs,1610612759,Indiana Pacers,1610612754
84,2021-04-03,Portland Trail Blazers,1610612757,Oklahoma City Thunder,1610612760
85,2021-04-04,Denver Nuggets,1610612743,Orlando Magic,1610612753
86,2021-04-04,Atlanta Hawks,1610612737,Golden State Warriors,1610612744
87,2021-04-04,Philadelphia 76ers,1610612755,Memphis Grizzlies,1610612763
88,2021-04-04,Chicago Bulls,1610612741,Brooklyn Nets,1610612751
89,2021-04-04,Boston Celtics,1610612738,Charlotte Hornets,1610612766
90,2021-04-04,Houston Rockets,1610612745,New Orleans Pelicans,1610612740
91,2021-04-04,Los Angeles Clippers,1610612746,Los Angeles Lakers,1610612747
92,2021-04-05,Oklahoma City Thunder,1610612760,Detroit Pistons,1610612765
93,2021-04-05,Minnesota Timberwolves,1610612750,Sacramento Kings,1610612758
94,2021-04-05,Toronto Raptors,1610612761,Washington Wizards,1610612764
95,2021-04-05,San Antonio Spurs,1610612759,Cleveland Cavaliers,1610612739
96,2021-04-05,Dallas Mavericks,1610612742,Utah Jazz,1610612762
97,2021-04-05,Houston Rockets,1610612745,Phoenix Suns,1610612756
98,2021-04-05,Brooklyn Nets,1610612751,New York Knicks,1610612752
99,2021-04-06,Denver Nuggets,1610612743,Detroit Pistons,1610612765
100,2021-04-06,Los Angeles Clippers,1610612746,Portland Trail Blazers,1610612757
101,2021-04-06,Golden State Warriors,1610612744,Milwaukee Bucks,1610612749
102,2021-04-06,Boston Celtics,1610612738,Philadelphia 76ers,1610612755
103,2021-04-06,Toronto Raptors,1610612761,Los Angeles Lakers,1610612747
104,2021-04-06,Miami Heat,1610612748,Memphis Grizzlies,1610612763
105,2021-04-06,Indiana Pacers,1610612754,Chicago Bulls,1610612741
106,2021-04-06,Atlanta Hawks,1610612737,New Orleans Pelicans,1610612740
107,2021-04-07,Boston Celtics,1610612738,New York Knicks,1610612752
108,2021-04-07,Denver Nuggets,1610612743,San Antonio Spurs,1610612759
109,2021-04-07,Atlanta Hawks,1610612737,Memphis Grizzlies,1610612763
110,2021-04-07,Phoenix Suns,1610612756,Utah Jazz,1610612762
111,2021-04-07,Oklahoma City Thunder,1610612760,Charlotte Hornets,1610612766
112,2021-04-07,Orlando Magic,1610612753,Washington Wizards,1610612764
113,2021-04-07,Houston Rockets,1610612745,Dallas Mavericks,1610612742
114,2021-04-07,Indiana Pacers,1610612754,Minnesota Timberwolves,1610612750
115,2021-04-07,Brooklyn Nets,1610612751,New Orleans Pelicans,1610612740
116,2021-04-08,Los Angeles Clippers,1610612746,Phoenix Suns,1610612756
117,2021-04-08,Oklahoma City Thunder,1610612760,Cleveland Cavaliers,1610612739
118,2021-04-08,Dallas Mavericks,1610612742,Milwaukee Bucks,1610612749
119,2021-04-08,Miami Heat,1610612748,Los Angeles Lakers,1610612747
120,2021-04-08,Utah Jazz,1610612762,Portland Trail Blazers,1610612757
121,2021-04-08,Sacramento Kings,1610612758,Detroit Pistons,1610612765
122,2021-04-09,Atlanta Hawks,1610612737,Chicago Bulls,1610612741
123,2021-04-09,New York Knicks,1610612752,Memphis Grizzlies,1610612763
124,2021-04-09,Golden State Warriors,1610612744,Washington Wizards,1610612764
125,2021-04-09,Milwaukee Bucks,1610612749,Charlotte Hornets,1610612766
126,2021-04-09,New Orleans Pelicans,1610612740,Philadelphia 76ers,1610612755
127,2021-04-09,Orlando Magic,1610612753,Indiana Pacers,1610612754
128,2021-04-09,Boston Celtics,1610612738,Minnesota Timberwolves,1610612750
129,2021-04-09,Los Angeles Clippers,1610612746,Houston Rockets,1610612745
130,2021-04-09,Denver Nuggets,1610612743,San Antonio Spurs,1610612759
131,2021-04-09,Cleveland Cavaliers,1610612739,Toronto Raptors,1610612761
132,2021-04-10,Brooklyn Nets,1610612751,Los Angeles Lakers,1610612747
133,2021-04-10,Oklahoma City Thunder,1610612760,Philadelphia 76ers,1610612755
134,2021-04-10,Utah Jazz,1610612762,Sacramento Kings,1610612758
135,2021-04-10,Portland Trail Blazers,1610612757,Detroit Pistons,1610612765
136,2021-04-10,Phoenix Suns,1610612756,Washington Wizards,1610612764
137,2021-04-10,Golden State Warriors,1610612744,Houston Rockets,1610612745
138,2021-04-11,Portland Trail Blazers,1610612757,Miami Heat,1610612748
139,2021-04-11,Dallas Mavericks,1610612742,San Antonio Spurs,1610612759
140,2021-04-11,Minnesota Timberwolves,1610612750,Chicago Bulls,1610612741
141,2021-04-11,Cleveland Cavaliers,1610612739,New Orleans Pelicans,1610612740
142,2021-04-11,New York Knicks,1610612752,Toronto Raptors,1610612761
143,2021-04-11,Orlando Magic,1610612753,Milwaukee Bucks,1610612749
144,2021-04-11,Denver Nuggets,1610612743,Boston Celtics,1610612738
145,2021-04-11,Memphis Grizzlies,1610612763,Indiana Pacers,1610612754
146,2021-04-11,Los Angeles Clippers,1610612746,Detroit Pistons,1610612765
147,2021-04-11,Charlotte Hornets,1610612766,Atlanta Hawks,1610612737
148,2021-04-12,New York Knicks,1610612752,Los Angeles Lakers,1610612747
149,2021-04-12,Phoenix Suns,1610612756,Houston Rockets,1610612745
150,2021-04-12,Memphis Grizzlies,1610612763,Chicago Bulls,1610612741
151,2021-04-12,Golden State Warriors,1610612744,Denver Nuggets,1610612743
152,2021-04-12,Orlando Magic,1610612753,San Antonio Spurs,1610612759
153,2021-04-12,Minnesota Timberwolves,1610612750,Brooklyn Nets,1610612751
154,2021-04-12,New Orleans Pelicans,1610612740,Sacramento Kings,1610612758
155,2021-04-12,Utah Jazz,1610612762,Washington Wizards,1610612764
156,2021-04-12,Dallas Mavericks,1610612742,Philadelphia 76ers,1610612755
157,2021-04-13,Portland Trail Blazers,1610612757,Boston Celtics,1610612738
158,2021-04-13,Indiana Pacers,1610612754,Los Angeles Clippers,1610612746
159,2021-04-13,Phoenix Suns,1610612756,Miami Heat,1610612748
160,2021-04-13,Toronto Raptors,1610612761,Atlanta Hawks,1610612737
161,2021-04-13,Charlotte Hornets,1610612766,Los Angeles Lakers,1610612747
162,2021-04-13,Utah Jazz,1610612762,Oklahoma City Thunder,1610612760
163,2021-04-14,Detroit Pistons,1610612765,Los Angeles Clippers,1610612746
164,2021-04-14,Toronto Raptors,1610612761,San Antonio Spurs,1610612759
165,2021-04-14,Charlotte Hornets,1610612766,Cleveland Cavaliers,1610612739
166,2021-04-14,New Orleans Pelicans,1610612740,New York Knicks,1610612752
167,2021-04-14,Denver Nuggets,1610612743,Miami Heat,1610612748
168,2021-04-14,Memphis Grizzlies,1610612763,Dallas Mavericks,1610612742
169,2021-04-14,Minnesota Timberwolves,1610612750,Milwaukee Bucks,1610612749
170,2021-04-14,Chicago Bulls,1610612741,Orlando Magic,1610612753
171,2021-04-14,Oklahoma City Thunder,1610612760,Golden State Warriors,1610612744
172,2021-04-14,Houston Rockets,1610612745,Indiana Pacers,1610612754
173,2021-04-14,Sacramento Kings,1610612758,Washington Wizards,1610612764
174,2021-04-14,Philadelphia 76ers,1610612755,Brooklyn Nets,1610612751
175,2021-04-15,Cleveland Cavaliers,1610612739,Golden State Warriors,1610612744
176,2021-04-15,Atlanta Hawks,1610612737,Milwaukee Bucks,1610612749
177,2021-04-15,Los Angeles Lakers,1610612747,Boston Celtics,1610612738
178,2021-04-15,Phoenix Suns,1610612756,Sacramento Kings,1610612758
179,2021-04-16,Utah Jazz,1610612762,Indiana Pacers,1610612754
180,2021-04-16,Washington Wizards,1610612764,New Orleans Pelicans,1610612740
181,2021-04-16,San Antonio Spurs,1610612759,Portland Trail Blazers,1610612757
182,2021-04-16,Brooklyn Nets,1610612751,Charlotte Hornets,1610612766
183,2021-04-16,Toronto Raptors,1610612761,Orlando Magic,1610612753
184,2021-04-16,Philadelphia 76ers,1610612755,Los Angeles Clippers,1610612746
185,2021-04-16,Dallas Mavericks,1610612742,New York Knicks,1610612752
186,2021-04-16,Minnesota Timberwolves,1610612750,Miami Heat,1610612748
187,2021-04-16,Detroit Pistons,1610612765,Oklahoma City Thunder,1610612760
188,2021-04-16,Chicago Bulls,1610612741,Memphis Grizzlies,1610612763
189,2021-04-16,Houston Rockets,1610612745,Denver Nuggets,1610612743
190,2021-04-17,Los Angeles Lakers,1610612747,Utah Jazz,1610612762
191,2021-04-17,Chicago Bulls,1610612741,Cleveland Cavaliers,1610612739
192,2021-04-17,Boston Celtics,1610612738,Golden State Warriors,1610612744
193,2021-04-17,Washington Wizards,1610612764,Detroit Pistons,1610612765
194,2021-04-17,Milwaukee Bucks,1610612749,Memphis Grizzlies,1610612763
195,2021-04-17,Phoenix Suns,1610612756,San Antonio Spurs,1610612759
196,2021-04-18,Atlanta Hawks,1610612737,Indiana Pacers,1610612754
197,2021-04-18,Los Angeles Clippers,1610612746,Minnesota Timberwolves,1610612750
198,2021-04-18,Miami Heat,1610612748,Brooklyn Nets,1610612751
199,2021-04-18,New York Knicks,1610612752,New Orleans Pelicans,1610612740
200,2021-04-18,Dallas Mavericks,1610612742,Sacramento Kings,1610612758
201,2021-04-18,Toronto Raptors,1610612761,Oklahoma City Thunder,1610612760
202,2021-04-18,Orlando Magic,1610612753,Houston Rockets,1610612745
203,2021-04-18,Charlotte Hornets,1610612766,Portland Trail Blazers,1610612757
