,DATE,1610612749,1610612761,1610612755,1610612738,1610612754,1610612751,1610612753,1610612765,1610612766,1610612748,1610612764,1610612737,1610612741,1610612739,1610612752,1610612744,1610612743,1610612745,1610612757,1610612762,1610612760,1610612746,1610612759,1610612758,1610612747,1610612750,1610612742,1610612763,1610612740,1610612756
0,2019-10-22,1651.41,1632.93,1574.5,1559.17,1551.66,1508.08,1508.08,1500.93,1486.62,1486.62,1435.01,1411.37,1350.08,1320.34,1299.1,1624.02,1598.5,1590.35,1590.35,1566.78,1559.17,1551.66,1551.66,1486.62,1472.21,1464.93,1442.63,1442.63,1442.63,1320.34
1,2019-10-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2019-10-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,2019-10-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,2019-10-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,2019-10-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,2019-10-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,2019-10-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,2019-10-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,2019-10-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,2019-11-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,2019-11-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,2019-11-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,2019-11-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,2019-11-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,2019-11-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,2019-11-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,2019-11-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,2019-11-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,2019-11-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,2019-11-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,2019-11-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,2019-11-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,2019-11-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,2019-11-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,2019-11-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,2019-11-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,2019-11-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,2019-11-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,2019-11-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,2019-11-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,2019-11-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,2019-11-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,2019-11-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,2019-11-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,2019-11-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,2019-11-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,2019-11-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,2019-11-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,2019-11-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,2019-12-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,2019-12-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,2019-12-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,2019-12-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,2019-12-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,2019-12-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,2019-12-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,2019-12-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,2019-12-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,2019-12-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,2019-12-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,2019-12-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,2019-12-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,2019-12-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,2019-12-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,2019-12-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,2019-12-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,2019-12-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,2019-12-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,2019-12-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,2019-12-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,2019-12-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,2019-12-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,2019-12-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,2019-12-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,2019-12-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,2019-12-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,2019-12-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,2019-12-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,2019-12-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,2019-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,2020-01-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,2020-01-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,2020-01-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,2020-01-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,2020-01-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,2020-01-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,2020-01-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,2020-01-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,2020-01-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,2020-01-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,2020-01-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,2020-01-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,2020-01-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,2020-01-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,2020-01-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,2020-01-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,2020-01-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,2020-01-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,2020-01-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,2020-01-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,2020-01-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,2020-01-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,2020-01-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,2020-01-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,2020-01-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,2020-01-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,2020-01-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,2020-01-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,2020-01-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,2020-01-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,2020-01-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,2020-02-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,2020-02-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,2020-02-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,2020-02-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,2020-02-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,2020-02-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,2020-02-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,2020-02-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,2020-02-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,2020-02-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,2020-02-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,2020-02-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,2020-02-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,2020-02-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,2020-02-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,2020-02-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,2020-02-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,2020-02-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,2020-02-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,2020-02-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,2020-02-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,2020-02-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,2020-02-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,2020-02-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,2020-02-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,2020-02-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,2020-02-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,2020-02-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,2020-02-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,2020-03-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,2020-03-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,2020-03-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,2020-03-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,2020-03-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,2020-03-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,2020-03-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,2020-03-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,2020-03-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,2020-03-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,2020-03-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,2020-03-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,2020-03-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,2020-03-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,2020-03-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,2020-03-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,2020-03-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,2020-03-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,2020-03-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,2020-03-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,2020-03-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,2020-03-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,2020-03-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,2020-03-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,2020-03-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,2020-03-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,2020-03-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,2020-03-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,2020-03-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,2020-03-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161,2020-03-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,2020-04-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,2020-04-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,2020-04-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,2020-04-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,2020-04-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,2020-04-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,2020-04-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,2020-04-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,2020-04-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,2020-04-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,2020-04-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
