,GAME_DATE_EST,HOME_TEAM_ID,VISITOR_TEAM_ID,SEASON,TEAM_ID_home,PTS_home,PTS_away,HOME_TEAM_WINS
657,2015-01-25,1610612743,1610612764,2014,1610612743,115.0,117.0,0
658,2015-01-25,1610612744,1610612738,2014,1610612744,114.0,111.0,1
659,2015-01-25,1610612761,1610612765,2014,1610612761,114.0,110.0,1
660,2015-01-25,1610612759,1610612749,2014,1610612759,101.0,95.0,1
661,2015-01-25,1610612753,1610612754,2014,1610612753,99.0,106.0,0
662,2015-01-25,1610612737,1610612750,2014,1610612737,112.0,100.0,1
663,2015-01-25,1610612740,1610612742,2014,1610612740,109.0,106.0,1
664,2015-01-25,1610612756,1610612746,2014,1610612756,100.0,120.0,0
665,2015-01-25,1610612739,1610612760,2014,1610612739,108.0,98.0,1
666,2015-01-25,1610612741,1610612748,2014,1610612741,84.0,96.0,0
667,2015-01-26,1610612746,1610612743,2014,1610612746,102.0,98.0,1
668,2015-01-26,1610612762,1610612738,2014,1610612762,90.0,99.0,0
669,2015-01-26,1610612760,1610612750,2014,1610612760,92.0,84.0,1
670,2015-01-26,1610612740,1610612755,2014,1610612740,99.0,74.0,1
671,2015-01-26,1610612763,1610612753,2014,1610612763,103.0,94.0,1
672,2015-01-27,1610612747,1610612764,2014,1610612747,92.0,98.0,0
673,2015-01-27,1610612744,1610612741,2014,1610612744,111.0,113.0,0
674,2015-01-27,1610612742,1610612763,2014,1610612742,90.0,109.0,0
675,2015-01-27,1610612748,1610612749,2014,1610612748,102.0,109.0,0
676,2015-01-27,1610612765,1610612739,2014,1610612765,95.0,103.0,0
677,2015-01-27,1610612754,1610612761,2014,1610612754,91.0,104.0,0
678,2015-01-28,1610612756,1610612764,2014,1610612756,106.0,98.0,1
679,2015-01-28,1610612762,1610612746,2014,1610612762,89.0,94.0,0
680,2015-01-28,1610612759,1610612766,2014,1610612759,95.0,86.0,1
681,2015-01-28,1610612752,1610612760,2014,1610612752,100.0,92.0,1
682,2015-01-28,1610612740,1610612743,2014,1610612740,85.0,93.0,0
683,2015-01-28,1610612750,1610612738,2014,1610612750,110.0,98.0,1
684,2015-01-28,1610612745,1610612742,2014,1610612745,99.0,94.0,1
685,2015-01-28,1610612737,1610612751,2014,1610612737,113.0,102.0,1
686,2015-01-28,1610612761,1610612758,2014,1610612761,119.0,102.0,1
687,2015-01-28,1610612755,1610612765,2014,1610612755,89.0,69.0,1
688,2015-01-28,1610612739,1610612757,2014,1610612739,99.0,94.0,1
689,2015-01-29,1610612747,1610612741,2014,1610612747,123.0,118.0,1
690,2015-01-29,1610612763,1610612743,2014,1610612763,99.0,69.0,1
691,2015-01-29,1610612754,1610612752,2014,1610612754,103.0,82.0,1
692,2015-01-29,1610612753,1610612749,2014,1610612753,100.0,115.0,0
693,2015-01-30,1610612756,1610612741,2014,1610612756,99.0,93.0,1
694,2015-01-30,1610612762,1610612744,2014,1610612762,110.0,100.0,1
695,2015-01-30,1610612748,1610612742,2014,1610612748,72.0,93.0,0
696,2015-01-30,1610612740,1610612746,2014,1610612740,108.0,103.0,1
697,2015-01-30,1610612739,1610612758,2014,1610612739,101.0,90.0,1
698,2015-01-30,1610612751,1610612761,2014,1610612751,122.0,127.0,0
699,2015-01-30,1610612738,1610612745,2014,1610612738,87.0,93.0,0
700,2015-01-30,1610612737,1610612757,2014,1610612737,105.0,99.0,1
701,2015-01-30,1610612755,1610612750,2014,1610612755,103.0,94.0,1
702,2015-01-31,1610612744,1610612756,2014,1610612744,106.0,87.0,1
703,2015-01-31,1610612759,1610612746,2014,1610612759,85.0,105.0,0
704,2015-01-31,1610612743,1610612766,2014,1610612743,86.0,104.0,0
705,2015-01-31,1610612749,1610612757,2014,1610612749,95.0,88.0,1
706,2015-01-31,1610612750,1610612739,2014,1610612750,90.0,106.0,0
707,2015-01-31,1610612763,1610612760,2014,1610612763,85.0,74.0,1
708,2015-01-31,1610612765,1610612745,2014,1610612765,114.0,101.0,1
709,2015-01-31,1610612737,1610612755,2014,1610612737,91.0,85.0,1
710,2015-01-31,1610612764,1610612761,2014,1610612764,116.0,120.0,0
711,2015-01-31,1610612753,1610612742,2014,1610612753,93.0,108.0,0
712,2015-01-31,1610612754,1610612758,2014,1610612754,94.0,99.0,0
713,2015-02-01,1610612752,1610612747,2014,1610612752,92.0,80.0,1
714,2015-02-01,1610612738,1610612748,2014,1610612738,75.0,83.0,0
715,2015-02-02,1610612756,1610612763,2014,1610612756,101.0,102.0,0
716,2015-02-02,1610612742,1610612750,2014,1610612742,100.0,94.0,1
717,2015-02-02,1610612760,1610612753,2014,1610612760,104.0,97.0,1
718,2015-02-02,1610612740,1610612737,2014,1610612740,115.0,100.0,1
719,2015-02-02,1610612761,1610612749,2014,1610612761,75.0,82.0,0
720,2015-02-02,1610612751,1610612746,2014,1610612751,102.0,100.0,1
721,2015-02-02,1610612764,1610612766,2014,1610612764,88.0,92.0,0
722,2015-02-02,1610612739,1610612755,2014,1610612739,97.0,84.0,1
723,2015-02-03,1610612758,1610612744,2014,1610612758,96.0,121.0,0
724,2015-02-03,1610612757,1610612762,2014,1610612757,103.0,102.0,1
725,2015-02-03,1610612752,1610612738,2014,1610612752,97.0,108.0,0
726,2015-02-03,1610612765,1610612748,2014,1610612765,108.0,91.0,1
727,2015-02-03,1610612755,1610612743,2014,1610612755,105.0,98.0,1
728,2015-02-04,1610612744,1610612742,2014,1610612744,128.0,114.0,1
729,2015-02-04,1610612762,1610612763,2014,1610612762,90.0,100.0,0
730,2015-02-04,1610612759,1610612753,2014,1610612759,110.0,103.0,1
731,2015-02-04,1610612740,1610612760,2014,1610612740,91.0,102.0,0
732,2015-02-04,1610612750,1610612748,2014,1610612750,102.0,101.0,1
733,2015-02-04,1610612749,1610612747,2014,1610612749,113.0,105.0,1
734,2015-02-04,1610612745,1610612741,2014,1610612745,101.0,90.0,1
735,2015-02-04,1610612761,1610612751,2014,1610612761,93.0,109.0,0
736,2015-02-04,1610612738,1610612743,2014,1610612738,104.0,100.0,1
737,2015-02-04,1610612737,1610612764,2014,1610612737,105.0,96.0,1
738,2015-02-04,1610612754,1610612765,2014,1610612754,114.0,109.0,1
739,2015-02-05,1610612757,1610612756,2014,1610612757,108.0,87.0,1
740,2015-02-05,1610612758,1610612742,2014,1610612758,78.0,101.0,0
741,2015-02-05,1610612739,1610612746,2014,1610612739,105.0,94.0,1
742,2015-02-05,1610612766,1610612764,2014,1610612766,94.0,87.0,1
743,2015-02-06,1610612759,1610612748,2014,1610612759,98.0,85.0,1
744,2015-02-06,1610612756,1610612762,2014,1610612756,100.0,93.0,1
745,2015-02-06,1610612760,1610612740,2014,1610612760,113.0,116.0,0
746,2015-02-06,1610612750,1610612763,2014,1610612750,90.0,89.0,1
747,2015-02-06,1610612745,1610612749,2014,1610612745,117.0,111.0,1
748,2015-02-06,1610612765,1610612743,2014,1610612765,98.0,88.0,1
749,2015-02-06,1610612738,1610612755,2014,1610612738,107.0,96.0,1
750,2015-02-06,1610612737,1610612744,2014,1610612737,124.0,116.0,1
751,2015-02-06,1610612761,1610612746,2014,1610612761,123.0,107.0,1
752,2015-02-06,1610612753,1610612747,2014,1610612753,103.0,97.0,1
753,2015-02-06,1610612754,1610612739,2014,1610612754,103.0,99.0,1
754,2015-02-06,1610612751,1610612752,2014,1610612751,92.0,88.0,1
755,2015-02-07,1610612762,1610612758,2014,1610612762,102.0,90.0,1
756,2015-02-07,1610612749,1610612738,2014,1610612749,96.0,93.0,1
757,2015-02-07,1610612742,1610612757,2014,1610612742,111.0,101.0,1
758,2015-02-07,1610612755,1610612766,2014,1610612755,89.0,81.0,1
759,2015-02-07,1610612752,1610612744,2014,1610612752,92.0,106.0,0
760,2015-02-07,1610612764,1610612751,2014,1610612764,114.0,77.0,1
761,2015-02-07,1610612740,1610612741,2014,1610612740,72.0,107.0,0
762,2015-02-08,1610612758,1610612756,2014,1610612758,85.0,83.0,1
763,2015-02-08,1610612761,1610612759,2014,1610612761,87.0,82.0,1
764,2015-02-08,1610612745,1610612757,2014,1610612745,98.0,109.0,0
765,2015-02-08,1610612753,1610612741,2014,1610612753,97.0,98.0,0
766,2015-02-08,1610612765,1610612750,2014,1610612765,101.0,112.0,0
767,2015-02-08,1610612766,1610612754,2014,1610612766,102.0,103.0,0
768,2015-02-08,1610612763,1610612737,2014,1610612763,94.0,88.0,1
769,2015-02-08,1610612739,1610612747,2014,1610612739,120.0,105.0,1
770,2015-02-08,1610612760,1610612746,2014,1610612760,131.0,108.0,1
771,2015-02-09,1610612743,1610612760,2014,1610612743,114.0,124.0,0
772,2015-02-09,1610612742,1610612746,2014,1610612742,98.0,115.0,0
773,2015-02-09,1610612740,1610612762,2014,1610612740,96.0,100.0,0
774,2015-02-09,1610612750,1610612737,2014,1610612750,105.0,117.0,0
775,2015-02-09,1610612749,1610612751,2014,1610612749,103.0,97.0,1
776,2015-02-09,1610612748,1610612752,2014,1610612748,109.0,95.0,1
777,2015-02-09,1610612764,1610612753,2014,1610612764,96.0,80.0,1
778,2015-02-09,1610612755,1610612744,2014,1610612755,84.0,89.0,0
779,2015-02-09,1610612754,1610612759,2014,1610612754,93.0,95.0,0
780,2015-02-10,1610612747,1610612743,2014,1610612747,96.0,106.0,0
781,2015-02-10,1610612763,1610612751,2014,1610612763,95.0,86.0,1
782,2015-02-10,1610612741,1610612758,2014,1610612741,104.0,86.0,1
783,2015-02-10,1610612756,1610612745,2014,1610612756,118.0,127.0,0
784,2015-02-10,1610612766,1610612765,2014,1610612766,78.0,106.0,0
785,2015-02-11,1610612746,1610612745,2014,1610612746,110.0,95.0,1
786,2015-02-11,1610612757,1610612747,2014,1610612757,102.0,86.0,1
787,2015-02-11,1610612742,1610612762,2014,1610612742,87.0,82.0,1
788,2015-02-11,1610612739,1610612748,2014,1610612739,113.0,93.0,1
789,2015-02-11,1610612760,1610612763,2014,1610612760,105.0,89.0,1
790,2015-02-11,1610612740,1610612754,2014,1610612740,93.0,106.0,0
791,2015-02-11,1610612750,1610612744,2014,1610612750,91.0,94.0,0
792,2015-02-11,1610612749,1610612758,2014,1610612749,111.0,103.0,1
793,2015-02-11,1610612761,1610612764,2014,1610612761,95.0,93.0,1
794,2015-02-11,1610612765,1610612759,2014,1610612765,87.0,104.0,0
795,2015-02-11,1610612738,1610612737,2014,1610612738,89.0,88.0,1
796,2015-02-11,1610612753,1610612752,2014,1610612753,89.0,83.0,1
797,2015-02-12,1610612741,1610612739,2014,1610612741,113.0,98.0,1
798,2015-02-19,1610612746,1610612759,2014,1610612746,119.0,115.0,1
799,2015-02-19,1610612760,1610612742,2014,1610612760,104.0,89.0,1
800,2015-02-20,1610612747,1610612751,2014,1610612747,105.0,114.0,0
801,2015-02-20,1610612744,1610612759,2014,1610612744,110.0,99.0,1
802,2015-02-20,1610612758,1610612738,2014,1610612758,109.0,101.0,1
803,2015-02-20,1610612762,1610612757,2014,1610612762,92.0,76.0,1
804,2015-02-20,1610612749,1610612743,2014,1610612749,89.0,81.0,1
805,2015-02-20,1610612742,1610612745,2014,1610612742,111.0,100.0,1
806,2015-02-20,1610612764,1610612739,2014,1610612764,89.0,127.0,0
807,2015-02-20,1610612750,1610612756,2014,1610612750,111.0,109.0,1
808,2015-02-20,1610612752,1610612748,2014,1610612752,87.0,111.0,0
809,2015-02-20,1610612765,1610612741,2014,1610612765,100.0,91.0,1
810,2015-02-20,1610612737,1610612761,2014,1610612737,80.0,105.0,0
811,2015-02-20,1610612755,1610612754,2014,1610612755,95.0,106.0,0
812,2015-02-20,1610612753,1610612740,2014,1610612753,95.0,84.0,1
813,2015-02-21,1610612746,1610612758,2014,1610612746,126.0,99.0,1
814,2015-02-21,1610612745,1610612761,2014,1610612745,98.0,76.0,1
815,2015-02-21,1610612741,1610612756,2014,1610612741,112.0,107.0,1
816,2015-02-21,1610612748,1610612740,2014,1610612748,91.0,105.0,0
817,2015-02-21,1610612766,1610612760,2014,1610612766,103.0,110.0,0
818,2015-02-22,1610612747,1610612738,2014,1610612747,118.0,111.0,1
819,2015-02-22,1610612757,1610612763,2014,1610612757,92.0,98.0,0
820,2015-02-22,1610612742,1610612766,2014,1610612742,92.0,81.0,1
821,2015-02-22,1610612760,1610612743,2014,1610612760,119.0,94.0,1
822,2015-02-22,1610612753,1610612755,2014,1610612753,103.0,98.0,1
823,2015-02-22,1610612754,1610612744,2014,1610612754,104.0,98.0,1
824,2015-02-22,1610612765,1610612764,2014,1610612765,106.0,89.0,1
825,2015-02-22,1610612749,1610612737,2014,1610612749,86.0,97.0,0
826,2015-02-22,1610612752,1610612739,2014,1610612752,83.0,101.0,0
827,2015-02-23,1610612746,1610612763,2014,1610612746,87.0,90.0,0
828,2015-02-23,1610612762,1610612759,2014,1610612762,90.0,81.0,1
829,2015-02-23,1610612756,1610612738,2014,1610612756,110.0,115.0,0
830,2015-02-23,1610612743,1610612751,2014,1610612743,82.0,110.0,0
831,2015-02-23,1610612740,1610612761,2014,1610612740,100.0,97.0,1
832,2015-02-23,1610612745,1610612750,2014,1610612745,113.0,102.0,1
833,2015-02-23,1610612741,1610612749,2014,1610612741,87.0,71.0,1
834,2015-02-23,1610612748,1610612755,2014,1610612748,119.0,108.0,1
835,2015-02-24,1610612742,1610612761,2014,1610612742,99.0,92.0,1
836,2015-02-24,1610612760,1610612754,2014,1610612760,105.0,92.0,1
837,2015-02-24,1610612765,1610612739,2014,1610612765,93.0,102.0,0
838,2015-02-24,1610612764,1610612744,2014,1610612764,107.0,114.0,0
839,2015-02-25,1610612757,1610612759,2014,1610612757,111.0,95.0,1
840,2015-02-25,1610612758,1610612763,2014,1610612758,102.0,90.0,1
841,2015-02-25,1610612762,1610612747,2014,1610612762,97.0,100.0,0
842,2015-02-25,1610612743,1610612756,2014,1610612743,96.0,110.0,0
843,2015-02-25,1610612740,1610612751,2014,1610612740,102.0,96.0,1
844,2015-02-25,1610612750,1610612764,2014,1610612750,97.0,77.0,1
845,2015-02-25,1610612749,1610612755,2014,1610612749,104.0,88.0,1
846,2015-02-25,1610612745,1610612746,2014,1610612745,110.0,105.0,1
847,2015-02-25,1610612741,1610612766,2014,1610612741,86.0,98.0,0
848,2015-02-25,1610612738,1610612752,2014,1610612738,115.0,94.0,1
849,2015-02-25,1610612737,1610612742,2014,1610612737,104.0,87.0,1
850,2015-02-25,1610612753,1610612748,2014,1610612753,90.0,93.0,0
851,2015-02-26,1610612756,1610612760,2014,1610612756,117.0,113.0,1
852,2015-02-26,1610612739,1610612744,2014,1610612739,110.0,99.0,1
853,2015-02-27,1610612757,1610612760,2014,1610612757,115.0,112.0,1
854,2015-02-27,1610612747,1610612749,2014,1610612747,101.0,93.0,1
855,2015-02-27,1610612758,1610612759,2014,1610612758,96.0,107.0,0
856,2015-02-27,1610612743,1610612762,2014,1610612743,82.0,104.0,0
857,2015-02-27,1610612740,1610612748,2014,1610612740,104.0,102.0,1
858,2015-02-27,1610612763,1610612746,2014,1610612763,79.0,97.0,0
859,2015-02-27,1610612745,1610612751,2014,1610612745,102.0,98.0,1
860,2015-02-27,1610612741,1610612750,2014,1610612741,96.0,89.0,1
861,2015-02-27,1610612761,1610612744,2014,1610612761,89.0,113.0,0
862,2015-02-27,1610612765,1610612752,2014,1610612765,115.0,121.0,0
863,2015-02-27,1610612738,1610612766,2014,1610612738,106.0,98.0,1
864,2015-02-27,1610612737,1610612753,2014,1610612737,95.0,88.0,1
865,2015-02-27,1610612755,1610612764,2014,1610612755,89.0,81.0,1
866,2015-02-27,1610612754,1610612739,2014,1610612754,93.0,86.0,1
867,2015-02-28,1610612762,1610612749,2014,1610612762,82.0,75.0,1
868,2015-02-28,1610612756,1610612759,2014,1610612756,74.0,101.0,0
869,2015-02-28,1610612742,1610612751,2014,1610612742,94.0,104.0,0
870,2015-02-28,1610612750,1610612763,2014,1610612750,97.0,101.0,0
871,2015-02-28,1610612752,1610612761,2014,1610612752,103.0,98.0,1
872,2015-02-28,1610612748,1610612737,2014,1610612748,91.0,93.0,0
873,2015-02-28,1610612764,1610612765,2014,1610612764,99.0,95.0,1
874,2015-03-01,1610612743,1610612740,2014,1610612743,92.0,99.0,0
875,2015-03-01,1610612747,1610612760,2014,1610612747,101.0,108.0,0
876,2015-03-01,1610612753,1610612766,2014,1610612753,83.0,98.0,0
877,2015-03-01,1610612754,1610612755,2014,1610612754,94.0,74.0,1
878,2015-03-01,1610612738,1610612744,2014,1610612738,101.0,106.0,0
879,2015-03-01,1610612758,1610612757,2014,1610612758,99.0,110.0,0
880,2015-03-01,1610612745,1610612739,2014,1610612745,105.0,103.0,1
881,2015-03-01,1610612741,1610612746,2014,1610612741,86.0,96.0,0
882,2015-03-02,1610612742,1610612740,2014,1610612742,102.0,93.0,1
883,2015-03-02,1610612750,1610612746,2014,1610612750,105.0,110.0,0
884,2015-03-02,1610612748,1610612756,2014,1610612748,115.0,98.0,1
885,2015-03-02,1610612751,1610612744,2014,1610612751,110.0,108.0,1
886,2015-03-02,1610612755,1610612761,2014,1610612755,103.0,114.0,0
887,2015-03-03,1610612743,1610612749,2014,1610612743,106.0,95.0,1
888,2015-03-03,1610612763,1610612762,2014,1610612763,82.0,93.0,0
889,2015-03-03,1610612741,1610612764,2014,1610612741,97.0,92.0,1
890,2015-03-03,1610612737,1610612745,2014,1610612737,104.0,96.0,1
891,2015-03-03,1610612739,1610612738,2014,1610612739,110.0,79.0,1
892,2015-03-03,1610612766,1610612747,2014,1610612766,104.0,103.0,1
893,2015-03-03,1610612752,1610612758,2014,1610612752,86.0,124.0,0
894,2015-03-04,1610612746,1610612757,2014,1610612746,93.0,98.0,0
895,2015-03-04,1610612744,1610612749,2014,1610612744,102.0,93.0,1
896,2015-03-04,1610612759,1610612758,2014,1610612759,112.0,85.0,1
897,2015-03-04,1610612748,1610612747,2014,1610612748,100.0,94.0,1
898,2015-03-04,1610612760,1610612755,2014,1610612760,123.0,118.0,1
899,2015-03-04,1610612740,1610612765,2014,1610612740,88.0,85.0,1
900,2015-03-04,1610612750,1610612743,2014,1610612750,85.0,100.0,0
901,2015-03-04,1610612745,1610612763,2014,1610612745,100.0,102.0,0
902,2015-03-04,1610612761,1610612739,2014,1610612761,112.0,120.0,0
903,2015-03-04,1610612751,1610612766,2014,1610612751,91.0,115.0,0
904,2015-03-04,1610612738,1610612762,2014,1610612738,85.0,84.0,1
905,2015-03-04,1610612753,1610612756,2014,1610612753,100.0,105.0,0
906,2015-03-04,1610612754,1610612752,2014,1610612754,105.0,82.0,1
907,2015-03-05,1610612757,1610612742,2014,1610612757,94.0,75.0,1
908,2015-03-05,1610612741,1610612760,2014,1610612741,108.0,105.0,1
909,2015-03-06,1610612744,1610612742,2014,1610612744,104.0,89.0,1
910,2015-03-06,1610612759,1610612743,2014,1610612759,120.0,111.0,1
911,2015-03-06,1610612740,1610612738,2014,1610612740,98.0,104.0,0
912,2015-03-06,1610612763,1610612747,2014,1610612763,97.0,90.0,1
913,2015-03-06,1610612745,1610612765,2014,1610612745,103.0,93.0,1
914,2015-03-06,1610612751,1610612756,2014,1610612751,100.0,108.0,0
915,2015-03-06,1610612737,1610612739,2014,1610612737,106.0,97.0,1
916,2015-03-06,1610612764,1610612748,2014,1610612764,99.0,97.0,1
917,2015-03-06,1610612755,1610612762,2014,1610612755,83.0,89.0,0
918,2015-03-06,1610612753,1610612758,2014,1610612753,119.0,114.0,1
919,2015-03-06,1610612754,1610612741,2014,1610612754,98.0,84.0,1
920,2015-03-06,1610612766,1610612761,2014,1610612766,103.0,94.0,1
921,2015-03-07,1610612743,1610612745,2014,1610612743,100.0,114.0,0
922,2015-03-07,1610612749,1610612764,2014,1610612749,91.0,85.0,1
923,2015-03-07,1610612750,1610612757,2014,1610612750,121.0,113.0,1
924,2015-03-07,1610612755,1610612737,2014,1610612755,92.0,84.0,1
925,2015-03-07,1610612752,1610612754,2014,1610612752,86.0,92.0,0
926,2015-03-07,1610612748,1610612758,2014,1610612748,114.0,109.0,1
927,2015-03-07,1610612739,1610612756,2014,1610612739,89.0,79.0,1
928,2015-03-07,1610612740,1610612763,2014,1610612740,95.0,89.0,1
929,2015-03-08,1610612747,1610612742,2014,1610612747,93.0,100.0,0
930,2015-03-08,1610612760,1610612761,2014,1610612760,108.0,104.0,1
931,2015-03-08,1610612753,1610612738,2014,1610612753,103.0,98.0,1
932,2015-03-08,1610612765,1610612766,2014,1610612765,101.0,108.0,0
933,2015-03-08,1610612751,1610612762,2014,1610612751,88.0,95.0,0
934,2015-03-08,1610612744,1610612746,2014,1610612744,106.0,98.0,1
935,2015-03-08,1610612759,1610612741,2014,1610612759,116.0,105.0,1
936,2015-03-09,1610612746,1610612750,2014,1610612746,89.0,76.0,1
937,2015-03-09,1610612756,1610612744,2014,1610612756,80.0,98.0,0
938,2015-03-09,1610612743,1610612752,2014,1610612743,106.0,78.0,1
939,2015-03-09,1610612749,1610612740,2014,1610612749,103.0,114.0,0
940,2015-03-09,1610612741,1610612763,2014,1610612741,91.0,101.0,0
941,2015-03-09,1610612748,1610612738,2014,1610612748,90.0,100.0,0
942,2015-03-09,1610612737,1610612758,2014,1610612737,130.0,105.0,1
943,2015-03-09,1610612766,1610612764,2014,1610612766,69.0,95.0,0
944,2015-03-10,1610612747,1610612765,2014,1610612747,93.0,85.0,1
945,2015-03-10,1610612762,1610612752,2014,1610612762,87.0,82.0,1
946,2015-03-10,1610612759,1610612761,2014,1610612759,117.0,107.0,1
947,2015-03-10,1610612742,1610612739,2014,1610612742,94.0,127.0,0
948,2015-03-10,1610612751,1610612740,2014,1610612751,91.0,111.0,0
949,2015-03-10,1610612754,1610612753,2014,1610612754,118.0,86.0,1
950,2015-03-11,1610612757,1610612745,2014,1610612757,105.0,100.0,1
951,2015-03-11,1610612744,1610612765,2014,1610612744,105.0,98.0,1
952,2015-03-11,1610612756,1610612750,2014,1610612756,106.0,97.0,1
953,2015-03-11,1610612743,1610612737,2014,1610612743,115.0,102.0,1
954,2015-03-11,1610612760,1610612746,2014,1610612760,108.0,120.0,0
955,2015-03-11,1610612749,1610612753,2014,1610612749,97.0,91.0,1
956,2015-03-11,1610612748,1610612751,2014,1610612748,104.0,98.0,1
957,2015-03-11,1610612738,1610612763,2014,1610612738,95.0,92.0,1
958,2015-03-11,1610612755,1610612741,2014,1610612755,95.0,104.0,0
959,2015-03-11,1610612766,1610612758,2014,1610612766,106.0,113.0,0
960,2015-03-12,1610612747,1610612752,2014,1610612747,94.0,101.0,0
961,2015-03-12,1610612759,1610612739,2014,1610612759,125.0,128.0,0
962,2015-03-12,1610612762,1610612745,2014,1610612762,109.0,91.0,1
963,2015-03-12,1610612764,1610612763,2014,1610612764,107.0,87.0,1
964,2015-03-12,1610612754,1610612749,2014,1610612754,109.0,103.0,1
965,2015-03-13,1610612757,1610612765,2014,1610612757,118.0,99.0,1
966,2015-03-13,1610612756,1610612737,2014,1610612756,87.0,96.0,0
967,2015-03-13,1610612743,1610612744,2014,1610612743,114.0,103.0,1
968,2015-03-13,1610612742,1610612746,2014,1610612742,129.0,99.0,1
969,2015-03-13,1610612760,1610612750,2014,1610612760,113.0,99.0,1
970,2015-03-13,1610612761,1610612748,2014,1610612761,102.0,92.0,1
971,2015-03-13,1610612738,1610612753,2014,1610612738,95.0,88.0,1
972,2015-03-13,1610612755,1610612758,2014,1610612755,114.0,107.0,1
973,2015-03-13,1610612766,1610612741,2014,1610612766,101.0,91.0,1
974,2015-03-14,1610612744,1610612752,2014,1610612744,125.0,94.0,1
975,2015-03-14,1610612762,1610612765,2014,1610612762,88.0,85.0,1
976,2015-03-14,1610612763,1610612749,2014,1610612763,96.0,83.0,1
977,2015-03-14,1610612755,1610612751,2014,1610612755,87.0,94.0,0
978,2015-03-14,1610612764,1610612758,2014,1610612764,113.0,97.0,1
979,2015-03-14,1610612754,1610612738,2014,1610612754,89.0,93.0,0
980,2015-03-15,1610612747,1610612737,2014,1610612747,86.0,91.0,0
981,2015-03-15,1610612756,1610612752,2014,1610612756,102.0,89.0,1
982,2015-03-15,1610612761,1610612757,2014,1610612761,97.0,113.0,0
983,2015-03-15,1610612759,1610612750,2014,1610612759,123.0,97.0,1
984,2015-03-15,1610612753,1610612739,2014,1610612753,108.0,123.0,0
985,2015-03-15,1610612740,1610612743,2014,1610612740,111.0,118.0,0
