,date,game_id,home,away,home_id,away_id,home_pts,away_pts
0,2019-10-22,0021900001,NOP,TOR,1610612740.0,1610612761.0,122.0,130.0
1,2019-10-22,0021900002,LAL,LAC,1610612747.0,1610612746.0,102.0,112.0
2,2019-10-23,0021900003,CHI,CHA,1610612741.0,1610612766.0,125.0,126.0
3,2019-10-23,0021900004,DET,IND,1610612765.0,1610612754.0,119.0,110.0
4,2019-10-23,0021900005,CLE,ORL,1610612739.0,1610612753.0,85.0,94.0
5,2019-10-23,0021900006,MIN,BKN,1610612750.0,1610612751.0,127.0,126.0
6,2019-10-23,0021900007,MEM,MIA,1610612763.0,1610612748.0,101.0,120.0
7,2019-10-23,0021900008,BOS,PHI,1610612738.0,1610612755.0,93.0,107.0
8,2019-10-23,0021900009,WAS,DAL,1610612764.0,1610612742.0,100.0,108.0
9,2019-10-23,0021900010,NYK,SAS,1610612752.0,1610612759.0,111.0,120.0
10,2019-10-23,0021900011,OKC,UTA,1610612760.0,1610612762.0,95.0,100.0
11,2019-10-23,0021900012,SAC,PHX,1610612758.0,1610612756.0,95.0,124.0
12,2019-10-23,0021900013,DEN,POR,1610612743.0,1610612757.0,108.0,100.0
13,2019-10-24,0021900014,ATL,DET,1610612737.0,1610612765.0,117.0,100.0
14,2019-10-24,0021900015,MIL,HOU,1610612749.0,1610612745.0,117.0,111.0
15,2019-10-24,0021900016,LAC,GSW,1610612746.0,1610612744.0,141.0,122.0
16,2019-10-25,0021900017,TOR,BOS,1610612761.0,1610612738.0,106.0,112.0
17,2019-10-25,0021900018,MIN,CHA,1610612750.0,1610612766.0,121.0,99.0
18,2019-10-25,0021900019,NYK,BKN,1610612752.0,1610612751.0,109.0,113.0
19,2019-10-25,0021900020,CHI,MEM,1610612741.0,1610612763.0,110.0,102.0
20,2019-10-25,0021900021,DAL,NOP,1610612742.0,1610612740.0,123.0,116.0
21,2019-10-25,0021900022,WAS,OKC,1610612764.0,1610612760.0,97.0,85.0
22,2019-10-25,0021900023,PHX,DEN,1610612756.0,1610612743.0,107.0,108.0
23,2019-10-25,0021900024,POR,SAC,1610612757.0,1610612758.0,122.0,112.0
24,2019-10-25,0021900025,UTA,LAL,1610612762.0,1610612747.0,86.0,95.0
25,2019-10-26,0021900026,MIA,MIL,1610612748.0,1610612749.0,131.0,126.0
26,2019-10-26,0021900027,PHI,DET,1610612755.0,1610612765.0,117.0,111.0
27,2019-10-26,0021900028,ORL,ATL,1610612753.0,1610612737.0,99.0,103.0
28,2019-10-26,0021900029,BOS,NYK,1610612738.0,1610612752.0,118.0,95.0
29,2019-10-26,0021900030,IND,CLE,1610612754.0,1610612739.0,99.0,110.0
30,2019-10-26,0021900031,TOR,CHI,1610612761.0,1610612741.0,108.0,84.0
31,2019-10-26,0021900032,NOP,HOU,1610612740.0,1610612745.0,123.0,126.0
32,2019-10-26,0021900033,WAS,SAS,1610612764.0,1610612759.0,122.0,124.0
33,2019-10-26,0021900034,SAC,UTA,1610612758.0,1610612762.0,81.0,113.0
34,2019-10-26,0021900035,LAC,PHX,1610612746.0,1610612756.0,122.0,130.0
35,2019-10-27,0021900036,GSW,OKC,1610612744.0,1610612760.0,92.0,120.0
36,2019-10-27,0021900037,BKN,MEM,1610612751.0,1610612763.0,133.0,134.0
37,2019-10-27,0021900038,POR,DAL,1610612757.0,1610612742.0,121.0,119.0
38,2019-10-27,0021900039,MIA,MIN,1610612748.0,1610612750.0,109.0,116.0
39,2019-10-27,0021900040,CHA,LAL,1610612766.0,1610612747.0,101.0,120.0
40,2019-10-28,0021900041,IND,DET,1610612754.0,1610612765.0,94.0,96.0
41,2019-10-28,0021900042,CHI,NYK,1610612741.0,1610612752.0,98.0,105.0
42,2019-10-28,0021900043,PHI,ATL,1610612755.0,1610612737.0,105.0,103.0
43,2019-10-28,0021900044,ORL,TOR,1610612753.0,1610612761.0,95.0,104.0
44,2019-10-28,0021900045,OKC,HOU,1610612760.0,1610612745.0,112.0,116.0
45,2019-10-28,0021900046,CLE,MIL,1610612739.0,1610612749.0,112.0,129.0
46,2019-10-28,0021900047,GSW,NOP,1610612744.0,1610612740.0,134.0,123.0
47,2019-10-28,0021900048,POR,SAS,1610612757.0,1610612759.0,110.0,113.0
48,2019-10-28,0021900049,UTA,PHX,1610612762.0,1610612756.0,96.0,95.0
49,2019-10-28,0021900050,DEN,SAC,1610612743.0,1610612758.0,101.0,94.0
50,2019-10-28,0021900051,CHA,LAC,1610612766.0,1610612746.0,96.0,111.0
51,2019-10-29,0021900052,ATL,MIA,1610612737.0,1610612748.0,97.0,112.0
52,2019-10-29,0021900053,DAL,DEN,1610612742.0,1610612743.0,109.0,106.0
53,2019-10-29,0021900054,MEM,LAL,1610612763.0,1610612747.0,91.0,120.0
54,2019-10-30,0021900055,CHI,CLE,1610612741.0,1610612739.0,111.0,117.0
55,2019-10-30,0021900056,NYK,ORL,1610612752.0,1610612753.0,83.0,95.0
56,2019-10-30,0021900057,MIN,PHI,1610612750.0,1610612755.0,95.0,117.0
57,2019-10-30,0021900058,MIL,BOS,1610612749.0,1610612738.0,105.0,116.0
58,2019-10-30,0021900059,IND,BKN,1610612754.0,1610612751.0,118.0,108.0
59,2019-10-30,0021900060,DET,TOR,1610612765.0,1610612761.0,113.0,125.0
60,2019-10-30,0021900061,HOU,WAS,1610612745.0,1610612764.0,159.0,158.0
61,2019-10-30,0021900062,POR,OKC,1610612757.0,1610612760.0,102.0,99.0
62,2019-10-30,0021900063,LAC,UTA,1610612746.0,1610612762.0,96.0,110.0
63,2019-10-30,0021900064,CHA,SAC,1610612766.0,1610612758.0,118.0,111.0
64,2019-10-30,0021900065,PHX,GSW,1610612756.0,1610612744.0,121.0,110.0
65,2019-10-31,0021900066,MIA,ATL,1610612748.0,1610612737.0,106.0,97.0
66,2019-10-31,0021900067,DEN,NOP,1610612743.0,1610612740.0,107.0,122.0
67,2019-10-31,0021900068,SAS,LAC,1610612759.0,1610612746.0,97.0,103.0
68,2019-11-01,0021900069,HOU,BKN,1610612745.0,1610612751.0,116.0,123.0
69,2019-11-01,0021900070,CLE,IND,1610612739.0,1610612754.0,95.0,102.0
70,2019-11-01,0021900071,MIL,ORL,1610612749.0,1610612753.0,123.0,91.0
71,2019-11-01,0021900072,NYK,BOS,1610612752.0,1610612738.0,102.0,104.0
72,2019-11-01,0021900073,DET,CHI,1610612765.0,1610612741.0,106.0,112.0
73,2019-11-01,0021900074,LAL,DAL,1610612747.0,1610612742.0,119.0,110.0
74,2019-11-01,0021900075,UTA,SAC,1610612762.0,1610612758.0,101.0,102.0
75,2019-11-01,0021900076,SAS,GSW,1610612759.0,1610612744.0,127.0,110.0
76,2019-11-02,0021900077,NOP,OKC,1610612740.0,1610612760.0,104.0,115.0
77,2019-11-02,0021900078,BKN,DET,1610612751.0,1610612765.0,109.0,113.0
78,2019-11-02,0021900079,DEN,ORL,1610612743.0,1610612753.0,91.0,87.0
79,2019-11-02,0021900080,MIN,WAS,1610612750.0,1610612764.0,131.0,109.0
80,2019-11-02,0021900081,PHX,MEM,1610612756.0,1610612763.0,114.0,105.0
81,2019-11-02,0021900082,TOR,MIL,1610612761.0,1610612749.0,105.0,115.0
82,2019-11-02,0021900083,CHA,GSW,1610612766.0,1610612744.0,93.0,87.0
83,2019-11-02,0021900084,PHI,POR,1610612755.0,1610612757.0,129.0,128.0
84,2019-11-03,0021900085,CHI,IND,1610612741.0,1610612754.0,95.0,108.0
85,2019-11-03,0021900086,HOU,MIA,1610612745.0,1610612748.0,100.0,129.0
86,2019-11-03,0021900087,SAC,NYK,1610612758.0,1610612752.0,113.0,92.0
87,2019-11-03,0021900088,LAL,SAS,1610612747.0,1610612759.0,103.0,96.0
88,2019-11-03,0021900089,DAL,CLE,1610612742.0,1610612739.0,131.0,111.0
89,2019-11-03,0021900090,UTA,LAC,1610612762.0,1610612746.0,94.0,105.0
90,2019-11-04,0021900091,DET,WAS,1610612765.0,1610612764.0,99.0,115.0
91,2019-11-04,0021900092,NOP,BKN,1610612740.0,1610612751.0,125.0,135.0
92,2019-11-04,0021900093,HOU,MEM,1610612745.0,1610612763.0,107.0,100.0
93,2019-11-04,0021900094,MIL,MIN,1610612749.0,1610612750.0,134.0,106.0
94,2019-11-04,0021900095,PHI,PHX,1610612755.0,1610612756.0,109.0,114.0
95,2019-11-04,0021900096,POR,GSW,1610612757.0,1610612744.0,118.0,127.0
96,2019-11-05,0021900097,IND,CHA,1610612754.0,1610612766.0,120.0,122.0
97,2019-11-05,0021900098,BOS,CLE,1610612738.0,1610612739.0,119.0,113.0
98,2019-11-05,0021900099,SAS,ATL,1610612759.0,1610612737.0,100.0,108.0
99,2019-11-05,0021900100,LAL,CHI,1610612747.0,1610612741.0,118.0,112.0
100,2019-11-05,0021900101,ORL,OKC,1610612753.0,1610612760.0,94.0,102.0
101,2019-11-05,0021900102,MIA,DEN,1610612748.0,1610612743.0,89.0,109.0
102,2019-11-06,0021900103,NYK,DET,1610612752.0,1610612765.0,102.0,122.0
103,2019-11-06,0021900104,WAS,IND,1610612764.0,1610612754.0,106.0,121.0
104,2019-11-06,0021900105,CHI,ATL,1610612741.0,1610612737.0,113.0,93.0
105,2019-11-06,0021900106,SAC,TOR,1610612758.0,1610612761.0,120.0,124.0
106,2019-11-06,0021900107,GSW,HOU,1610612744.0,1610612745.0,112.0,129.0
107,2019-11-06,0021900108,MIN,MEM,1610612750.0,1610612763.0,121.0,137.0
108,2019-11-06,0021900109,ORL,DAL,1610612753.0,1610612742.0,106.0,107.0
109,2019-11-06,0021900110,PHI,UTA,1610612755.0,1610612762.0,104.0,106.0
110,2019-11-06,0021900111,MIL,LAC,1610612749.0,1610612746.0,129.0,124.0
111,2019-11-07,0021900112,BOS,CHA,1610612738.0,1610612766.0,108.0,87.0
112,2019-11-07,0021900113,OKC,SAS,1610612760.0,1610612759.0,112.0,121.0
113,2019-11-07,0021900114,MIA,PHX,1610612748.0,1610612756.0,124.0,108.0
114,2019-11-07,0021900115,POR,LAC,1610612757.0,1610612746.0,101.0,107.0
115,2019-11-08,0021900116,DET,IND,1610612765.0,1610612754.0,106.0,112.0
116,2019-11-08,0021900117,MEM,ORL,1610612763.0,1610612753.0,86.0,118.0
117,2019-11-08,0021900118,CLE,WAS,1610612739.0,1610612764.0,113.0,100.0
118,2019-11-08,0021900119,SAC,ATL,1610612758.0,1610612737.0,121.0,109.0
119,2019-11-08,0021900120,GSW,MIN,1610612744.0,1610612750.0,119.0,125.0
120,2019-11-08,0021900121,TOR,NOP,1610612761.0,1610612740.0,122.0,104.0
121,2019-11-08,0021900122,NYK,DAL,1610612752.0,1610612742.0,106.0,102.0
122,2019-11-08,0021900123,PHI,DEN,1610612755.0,1610612743.0,97.0,100.0
123,2019-11-08,0021900124,MIL,UTA,1610612749.0,1610612762.0,100.0,103.0
124,2019-11-08,0021900125,BKN,POR,1610612751.0,1610612757.0,119.0,115.0
125,2019-11-08,0021900126,MIA,LAL,1610612748.0,1610612747.0,80.0,95.0
126,2019-11-09,0021900127,BOS,SAS,1610612738.0,1610612759.0,135.0,115.0
127,2019-11-09,0021900128,NOP,CHA,1610612740.0,1610612766.0,115.0,110.0
128,2019-11-09,0021900129,HOU,CHI,1610612745.0,1610612741.0,117.0,94.0
129,2019-11-09,0021900130,DAL,MEM,1610612742.0,1610612763.0,138.0,122.0
130,2019-11-09,0021900131,GSW,OKC,1610612744.0,1610612760.0,108.0,114.0
131,2019-11-10,0021900132,DEN,MIN,1610612743.0,1610612750.0,100.0,98.0
132,2019-11-10,0021900133,IND,ORL,1610612754.0,1610612753.0,109.0,102.0
133,2019-11-10,0021900134,CHA,PHI,1610612766.0,1610612755.0,106.0,114.0
134,2019-11-10,0021900135,MIL,OKC,1610612749.0,1610612760.0,121.0,119.0
135,2019-11-10,0021900136,CLE,NYK,1610612739.0,1610612752.0,108.0,87.0
136,2019-11-10,0021900137,BKN,PHX,1610612751.0,1610612756.0,112.0,138.0
137,2019-11-10,0021900138,ATL,POR,1610612737.0,1610612757.0,113.0,124.0
138,2019-11-10,0021900139,TOR,LAL,1610612761.0,1610612747.0,113.0,104.0
139,2019-11-11,0021900140,MIN,DET,1610612750.0,1610612765.0,120.0,114.0
140,2019-11-11,0021900141,DAL,BOS,1610612742.0,1610612738.0,106.0,116.0
141,2019-11-11,0021900143,MEM,SAS,1610612763.0,1610612759.0,113.0,109.0
142,2019-11-11,0021900142,HOU,NOP,1610612745.0,1610612740.0,122.0,116.0
143,2019-11-11,0021900144,UTA,GSW,1610612762.0,1610612744.0,122.0,108.0
144,2019-11-11,0021900145,TOR,LAC,1610612761.0,1610612746.0,88.0,98.0
145,2019-11-12,0021900146,OKC,IND,1610612760.0,1610612754.0,85.0,111.0
146,2019-11-12,0021900147,CLE,PHI,1610612739.0,1610612755.0,97.0,98.0
147,2019-11-12,0021900148,DET,MIA,1610612765.0,1610612748.0,108.0,117.0
148,2019-11-12,0021900149,NYK,CHI,1610612752.0,1610612741.0,102.0,120.0
149,2019-11-12,0021900150,ATL,DEN,1610612737.0,1610612743.0,125.0,121.0
150,2019-11-12,0021900151,LAL,PHX,1610612747.0,1610612756.0,123.0,115.0
151,2019-11-12,0021900152,BKN,UTA,1610612751.0,1610612762.0,114.0,119.0
152,2019-11-12,0021900153,POR,SAC,1610612757.0,1610612758.0,99.0,107.0
153,2019-11-13,0021900154,MEM,CHA,1610612763.0,1610612766.0,119.0,117.0
154,2019-11-13,0021900155,PHI,ORL,1610612755.0,1610612753.0,97.0,112.0
155,2019-11-13,0021900156,WAS,BOS,1610612764.0,1610612738.0,133.0,140.0
156,2019-11-13,0021900157,LAC,HOU,1610612746.0,1610612745.0,93.0,102.0
157,2019-11-13,0021900158,SAS,MIN,1610612759.0,1610612750.0,114.0,129.0
158,2019-11-13,0021900159,GSW,LAL,1610612744.0,1610612747.0,94.0,120.0
159,2019-11-13,0021900160,TOR,POR,1610612761.0,1610612757.0,114.0,106.0
160,2019-11-14,0021900161,MIA,CLE,1610612748.0,1610612739.0,108.0,97.0
161,2019-11-14,0021900162,DAL,NYK,1610612742.0,1610612752.0,103.0,106.0
162,2019-11-14,0021900163,CHI,MIL,1610612741.0,1610612749.0,115.0,124.0
163,2019-11-14,0021900164,LAC,NOP,1610612746.0,1610612740.0,127.0,132.0
164,2019-11-14,0021900165,ATL,PHX,1610612737.0,1610612756.0,112.0,128.0
165,2019-11-14,0021900166,BKN,DEN,1610612751.0,1610612743.0,93.0,101.0
166,2019-11-15,0021900167,DET,CHA,1610612765.0,1610612766.0,106.0,109.0
167,2019-11-15,0021900168,SAS,ORL,1610612759.0,1610612753.0,109.0,111.0
168,2019-11-15,0021900169,IND,HOU,1610612754.0,1610612745.0,102.0,111.0
169,2019-11-15,0021900170,UTA,MEM,1610612762.0,1610612763.0,106.0,107.0
170,2019-11-15,0021900171,WAS,MIN,1610612764.0,1610612750.0,137.0,116.0
171,2019-11-15,0021900172,PHI,OKC,1610612755.0,1610612760.0,119.0,127.0
172,2019-11-15,0021900173,BOS,GSW,1610612738.0,1610612744.0,105.0,100.0
173,2019-11-15,0021900174,SAC,LAL,1610612758.0,1610612747.0,97.0,99.0
174,2019-11-16,0021900175,BKN,CHI,1610612751.0,1610612741.0,117.0,111.0
175,2019-11-16,0021900176,MIL,IND,1610612749.0,1610612754.0,102.0,83.0
176,2019-11-16,0021900177,CHA,NYK,1610612766.0,1610612752.0,103.0,102.0
177,2019-11-16,0021900178,NOP,MIA,1610612740.0,1610612748.0,94.0,109.0
178,2019-11-16,0021900179,HOU,MIN,1610612745.0,1610612750.0,125.0,105.0
179,2019-11-16,0021900180,TOR,DAL,1610612761.0,1610612742.0,102.0,110.0
180,2019-11-16,0021900181,POR,SAS,1610612757.0,1610612759.0,121.0,116.0
181,2019-11-16,0021900182,ATL,LAC,1610612737.0,1610612746.0,101.0,150.0
182,2019-11-17,0021900183,PHI,CLE,1610612755.0,1610612739.0,114.0,95.0
183,2019-11-17,0021900184,BOS,SAC,1610612738.0,1610612758.0,99.0,100.0
184,2019-11-17,0021900185,WAS,ORL,1610612764.0,1610612753.0,121.0,125.0
185,2019-11-17,0021900186,DEN,MEM,1610612743.0,1610612763.0,131.0,114.0
186,2019-11-17,0021900187,GSW,NOP,1610612744.0,1610612740.0,100.0,108.0
187,2019-11-17,0021900188,ATL,LAL,1610612737.0,1610612747.0,101.0,122.0
188,2019-11-18,0021900189,CLE,NYK,1610612739.0,1610612752.0,105.0,123.0
189,2019-11-18,0021900190,IND,BKN,1610612754.0,1610612751.0,115.0,86.0
190,2019-11-18,0021900191,CHA,TOR,1610612766.0,1610612761.0,96.0,132.0
191,2019-11-18,0021900192,MIL,CHI,1610612749.0,1610612741.0,115.0,101.0
192,2019-11-18,0021900193,POR,HOU,1610612757.0,1610612745.0,108.0,132.0
193,2019-11-18,0021900194,SAS,DAL,1610612759.0,1610612742.0,110.0,117.0
194,2019-11-18,0021900195,BOS,PHX,1610612738.0,1610612756.0,99.0,85.0
195,2019-11-18,0021900196,MIN,UTA,1610612750.0,1610612762.0,112.0,102.0
196,2019-11-18,0021900197,OKC,LAC,1610612760.0,1610612746.0,88.0,90.0
197,2019-11-19,0021900198,GSW,MEM,1610612744.0,1610612763.0,114.0,95.0
198,2019-11-19,0021900199,POR,NOP,1610612757.0,1610612740.0,104.0,115.0
199,2019-11-19,0021900200,PHX,SAC,1610612756.0,1610612758.0,116.0,120.0
200,2019-11-19,0021900201,OKC,LAL,1610612760.0,1610612747.0,107.0,112.0
201,2019-11-20,0021900202,NYK,PHI,1610612752.0,1610612755.0,104.0,109.0
202,2019-11-20,0021900203,SAS,WAS,1610612759.0,1610612764.0,132.0,138.0
203,2019-11-20,0021900204,MIL,ATL,1610612749.0,1610612737.0,135.0,127.0
204,2019-11-20,0021900205,CHA,BKN,1610612766.0,1610612751.0,91.0,101.0
205,2019-11-20,0021900206,CLE,MIA,1610612739.0,1610612748.0,100.0,124.0
206,2019-11-20,0021900207,ORL,TOR,1610612753.0,1610612761.0,97.0,113.0
207,2019-11-20,0021900208,GSW,DAL,1610612744.0,1610612742.0,94.0,142.0
208,2019-11-20,0021900209,DET,CHI,1610612765.0,1610612741.0,89.0,109.0
209,2019-11-20,0021900210,UTA,MIN,1610612762.0,1610612750.0,103.0,95.0
210,2019-11-20,0021900211,HOU,DEN,1610612745.0,1610612743.0,95.0,105.0
211,2019-11-20,0021900212,BOS,LAC,1610612738.0,1610612746.0,104.0,107.0
212,2019-11-21,0021900213,POR,MIL,1610612757.0,1610612749.0,129.0,137.0
213,2019-11-21,0021900214,NOP,PHX,1610612740.0,1610612756.0,124.0,121.0
214,2019-11-22,0021900215,ATL,DET,1610612737.0,1610612765.0,103.0,128.0
215,2019-11-22,0021900216,CHA,WAS,1610612766.0,1610612764.0,118.0,125.0
216,2019-11-22,0021900217,SAC,BKN,1610612758.0,1610612751.0,97.0,116.0
217,2019-11-22,0021900218,SAS,PHI,1610612759.0,1610612755.0,104.0,115.0
218,2019-11-22,0021900219,MIA,CHI,1610612748.0,1610612741.0,116.0,108.0
219,2019-11-22,0021900220,LAL,OKC,1610612747.0,1610612760.0,130.0,127.0
220,2019-11-22,0021900221,CLE,DAL,1610612739.0,1610612742.0,101.0,143.0
221,2019-11-22,0021900222,BOS,DEN,1610612738.0,1610612743.0,92.0,96.0
222,2019-11-22,0021900223,GSW,UTA,1610612744.0,1610612762.0,109.0,113.0
223,2019-11-22,0021900224,HOU,LAC,1610612745.0,1610612746.0,119.0,122.0
224,2019-11-23,0021900225,PHX,MIN,1610612756.0,1610612750.0,100.0,98.0
225,2019-11-23,0021900226,CHI,CHA,1610612741.0,1610612766.0,116.0,115.0
226,2019-11-23,0021900227,ORL,IND,1610612753.0,1610612754.0,106.0,111.0
227,2019-11-23,0021900228,TOR,ATL,1610612761.0,1610612737.0,119.0,116.0
228,2019-11-23,0021900229,SAS,NYK,1610612759.0,1610612752.0,111.0,104.0
229,2019-11-23,0021900230,MIA,PHI,1610612748.0,1610612755.0,86.0,113.0
230,2019-11-23,0021900231,POR,CLE,1610612757.0,1610612739.0,104.0,110.0
231,2019-11-23,0021900232,LAL,MEM,1610612747.0,1610612763.0,109.0,108.0
232,2019-11-23,0021900233,DET,MIL,1610612765.0,1610612749.0,90.0,104.0
233,2019-11-23,0021900234,NOP,UTA,1610612740.0,1610612762.0,120.0,128.0
234,2019-11-24,0021900235,DAL,HOU,1610612742.0,1610612745.0,137.0,123.0
235,2019-11-24,0021900236,BKN,NYK,1610612751.0,1610612752.0,103.0,101.0
236,2019-11-24,0021900237,SAC,WAS,1610612758.0,1610612764.0,113.0,106.0
237,2019-11-24,0021900238,PHX,DEN,1610612756.0,1610612743.0,104.0,116.0
238,2019-11-24,0021900239,NOP,LAC,1610612740.0,1610612746.0,109.0,134.0
239,2019-11-25,0021900240,BKN,CLE,1610612751.0,1610612739.0,108.0,106.0
240,2019-11-25,0021900241,ORL,DET,1610612753.0,1610612765.0,88.0,103.0
241,2019-11-25,0021900242,MEM,IND,1610612763.0,1610612754.0,114.0,126.0
242,2019-11-25,0021900243,MIN,ATL,1610612750.0,1610612737.0,125.0,113.0
243,2019-11-25,0021900244,SAC,BOS,1610612758.0,1610612738.0,102.0,103.0
244,2019-11-25,0021900245,CHA,MIA,1610612766.0,1610612748.0,100.0,117.0
245,2019-11-25,0021900246,PHI,TOR,1610612755.0,1610612761.0,96.0,101.0
246,2019-11-25,0021900247,POR,CHI,1610612757.0,1610612741.0,117.0,94.0
247,2019-11-25,0021900248,UTA,MIL,1610612762.0,1610612749.0,118.0,122.0
248,2019-11-25,0021900249,LAL,SAS,1610612747.0,1610612759.0,114.0,104.0
249,2019-11-25,0021900250,OKC,GSW,1610612760.0,1610612744.0,100.0,97.0
250,2019-11-26,0021900251,LAC,DAL,1610612746.0,1610612742.0,114.0,99.0
251,2019-11-26,0021900252,WAS,DEN,1610612764.0,1610612743.0,104.0,117.0
252,2019-11-27,0021900253,BKN,BOS,1610612751.0,1610612738.0,110.0,121.0
253,2019-11-27,0021900254,DET,CHA,1610612765.0,1610612766.0,101.0,102.0
254,2019-11-27,0021900255,ORL,CLE,1610612753.0,1610612739.0,116.0,104.0
255,2019-11-27,0021900256,UTA,IND,1610612762.0,1610612754.0,102.0,121.0
256,2019-11-27,0021900257,SAC,PHI,1610612758.0,1610612755.0,91.0,97.0
257,2019-11-27,0021900258,NYK,TOR,1610612752.0,1610612761.0,98.0,126.0
258,2019-11-27,0021900259,MIA,HOU,1610612748.0,1610612745.0,108.0,117.0
259,2019-11-27,0021900260,LAC,MEM,1610612746.0,1610612763.0,121.0,119.0
260,2019-11-27,0021900261,ATL,MIL,1610612737.0,1610612749.0,102.0,111.0
261,2019-11-27,0021900262,MIN,SAS,1610612750.0,1610612759.0,113.0,101.0
262,2019-11-27,0021900263,WAS,PHX,1610612764.0,1610612756.0,140.0,132.0
263,2019-11-27,0021900264,LAL,NOP,1610612747.0,1610612740.0,114.0,110.0
264,2019-11-27,0021900265,OKC,POR,1610612760.0,1610612757.0,119.0,136.0
265,2019-11-27,0021900266,CHI,GSW,1610612741.0,1610612744.0,90.0,104.0
266,2019-11-29,0021900267,BOS,BKN,1610612738.0,1610612751.0,107.0,112.0
267,2019-11-29,0021900268,CHA,DET,1610612766.0,1610612765.0,110.0,107.0
268,2019-11-29,0021900269,TOR,ORL,1610612761.0,1610612753.0,90.0,83.0
269,2019-11-29,0021900270,MIL,CLE,1610612749.0,1610612739.0,119.0,110.0
270,2019-11-29,0021900271,PHI,NYK,1610612755.0,1610612752.0,101.0,95.0
271,2019-11-29,0021900272,ATL,IND,1610612737.0,1610612754.0,104.0,105.0
272,2019-11-29,0021900273,GSW,MIA,1610612744.0,1610612748.0,105.0,122.0
273,2019-11-29,0021900274,UTA,MEM,1610612762.0,1610612763.0,103.0,94.0
274,2019-11-29,0021900275,NOP,OKC,1610612740.0,1610612760.0,104.0,109.0
275,2019-11-29,0021900276,LAC,SAS,1610612746.0,1610612759.0,97.0,107.0
276,2019-11-29,0021900277,DAL,PHX,1610612742.0,1610612756.0,120.0,113.0
277,2019-11-29,0021900278,CHI,POR,1610612741.0,1610612757.0,103.0,107.0
278,2019-11-29,0021900279,WAS,LAL,1610612764.0,1610612747.0,103.0,125.0
279,2019-11-30,0021900280,DEN,SAC,1610612743.0,1610612758.0,97.0,100.0
280,2019-11-30,0021900281,IND,PHI,1610612754.0,1610612755.0,116.0,119.0
281,2019-11-30,0021900282,ATL,HOU,1610612737.0,1610612745.0,111.0,158.0
282,2019-11-30,0021900283,CHA,MIL,1610612766.0,1610612749.0,96.0,137.0
283,2019-12-01,0021900284,MIA,BKN,1610612748.0,1610612751.0,109.0,106.0
284,2019-12-01,0021900285,BOS,NYK,1610612738.0,1610612752.0,113.0,104.0
285,2019-12-01,0021900286,MEM,MIN,1610612763.0,1610612750.0,115.0,107.0
