,date,game_id,home,away,home_id,away_id,home_pts,away_pts
571,2020-01-10,0021900576,GSW,LAC,1610612744.0,1610612746.0,100.0,109.0
572,2020-01-11,0021900577,MIN,HOU,1610612750.0,1610612745.0,109.0,139.0
573,2020-01-11,0021900578,NOP,BOS,1610612740.0,1610612738.0,105.0,140.0
574,2020-01-11,0021900579,CHI,DET,1610612741.0,1610612765.0,108.0,99.0
575,2020-01-11,0021900580,LAL,OKC,1610612747.0,1610612760.0,125.0,110.0
576,2020-01-11,0021900581,PHI,DAL,1610612755.0,1610612742.0,91.0,109.0
577,2020-01-11,0021900582,CLE,DEN,1610612739.0,1610612743.0,111.0,103.0
578,2020-01-11,0021900583,MIL,POR,1610612749.0,1610612757.0,122.0,101.0
579,2020-01-12,0021900584,MIA,NYK,1610612748.0,1610612752.0,121.0,124.0
580,2020-01-12,0021900585,UTA,WAS,1610612762.0,1610612764.0,127.0,116.0
581,2020-01-12,0021900586,ATL,BKN,1610612737.0,1610612751.0,86.0,108.0
582,2020-01-12,0021900587,SAS,TOR,1610612759.0,1610612761.0,105.0,104.0
583,2020-01-12,0021900588,GSW,MEM,1610612744.0,1610612763.0,102.0,122.0
584,2020-01-12,0021900589,LAC,DEN,1610612746.0,1610612743.0,104.0,114.0
585,2020-01-12,0021900590,CHA,PHX,1610612766.0,1610612756.0,92.0,100.0
586,2020-01-13,0021900591,NOP,DET,1610612740.0,1610612765.0,117.0,110.0
587,2020-01-13,0021900592,PHI,IND,1610612755.0,1610612754.0,95.0,101.0
588,2020-01-13,0021900593,CHI,BOS,1610612741.0,1610612738.0,101.0,113.0
589,2020-01-13,0021900594,OKC,MIN,1610612760.0,1610612750.0,117.0,104.0
590,2020-01-13,0021900595,CHA,POR,1610612766.0,1610612757.0,112.0,115.0
591,2020-01-13,0021900596,ORL,SAC,1610612753.0,1610612758.0,114.0,112.0
592,2020-01-13,0021900597,CLE,LAL,1610612739.0,1610612747.0,99.0,128.0
593,2020-01-14,0021900598,PHX,ATL,1610612756.0,1610612737.0,110.0,123.0
594,2020-01-14,0021900599,UTA,BKN,1610612762.0,1610612751.0,118.0,107.0
595,2020-01-14,0021900600,HOU,MEM,1610612745.0,1610612763.0,110.0,121.0
596,2020-01-14,0021900601,NYK,MIL,1610612752.0,1610612749.0,102.0,128.0
597,2020-01-14,0021900602,DAL,GSW,1610612742.0,1610612744.0,124.0,97.0
598,2020-01-14,0021900603,CLE,LAC,1610612739.0,1610612746.0,103.0,128.0
599,2020-01-15,0021900604,DET,BOS,1610612765.0,1610612738.0,116.0,103.0
600,2020-01-15,0021900605,BKN,PHI,1610612751.0,1610612755.0,106.0,117.0
601,2020-01-15,0021900606,SAS,MIA,1610612759.0,1610612748.0,100.0,106.0
602,2020-01-15,0021900607,WAS,CHI,1610612764.0,1610612741.0,106.0,115.0
603,2020-01-15,0021900608,IND,MIN,1610612754.0,1610612750.0,104.0,99.0
604,2020-01-15,0021900609,TOR,OKC,1610612761.0,1610612760.0,130.0,121.0
605,2020-01-15,0021900610,CHA,DEN,1610612766.0,1610612743.0,86.0,100.0
606,2020-01-15,0021900611,POR,HOU,1610612757.0,1610612745.0,117.0,107.0
607,2020-01-15,0021900612,DAL,SAC,1610612742.0,1610612758.0,127.0,123.0
608,2020-01-15,0021900613,ORL,LAL,1610612753.0,1610612747.0,119.0,118.0
609,2020-01-16,0021900614,PHX,NYK,1610612756.0,1610612752.0,121.0,98.0
610,2020-01-16,0021900615,BOS,MIL,1610612738.0,1610612749.0,123.0,128.0
611,2020-01-16,0021900616,UTA,NOP,1610612762.0,1610612740.0,132.0,138.0
612,2020-01-16,0021900617,DEN,GSW,1610612743.0,1610612744.0,134.0,131.0
613,2020-01-16,0021900618,ORL,LAC,1610612753.0,1610612746.0,95.0,122.0
614,2020-01-17,0021900619,MIN,IND,1610612750.0,1610612754.0,114.0,116.0
615,2020-01-17,0021900620,CHI,PHI,1610612741.0,1610612755.0,89.0,100.0
616,2020-01-17,0021900621,WAS,TOR,1610612764.0,1610612761.0,111.0,140.0
617,2020-01-17,0021900622,CLE,MEM,1610612739.0,1610612763.0,109.0,113.0
618,2020-01-17,0021900623,MIA,OKC,1610612748.0,1610612760.0,115.0,108.0
619,2020-01-17,0021900624,ATL,SAS,1610612737.0,1610612759.0,121.0,120.0
620,2020-01-17,0021900625,POR,DAL,1610612757.0,1610612742.0,112.0,120.0
621,2020-01-18,0021900626,LAC,NOP,1610612746.0,1610612740.0,133.0,130.0
622,2020-01-18,0021900627,MIL,BKN,1610612749.0,1610612751.0,117.0,97.0
623,2020-01-18,0021900628,PHX,BOS,1610612756.0,1610612738.0,123.0,119.0
624,2020-01-18,0021900629,DET,ATL,1610612765.0,1610612737.0,136.0,103.0
625,2020-01-18,0021900630,PHI,NYK,1610612755.0,1610612752.0,90.0,87.0
626,2020-01-18,0021900631,CLE,CHI,1610612739.0,1610612741.0,116.0,118.0
627,2020-01-18,0021900632,TOR,MIN,1610612761.0,1610612750.0,122.0,112.0
628,2020-01-18,0021900633,LAL,HOU,1610612747.0,1610612745.0,124.0,115.0
629,2020-01-18,0021900634,ORL,GSW,1610612753.0,1610612744.0,95.0,109.0
630,2020-01-18,0021900635,POR,OKC,1610612757.0,1610612760.0,106.0,119.0
631,2020-01-18,0021900636,SAC,UTA,1610612758.0,1610612762.0,101.0,123.0
632,2020-01-19,0021900637,MIA,SAS,1610612748.0,1610612759.0,102.0,107.0
633,2020-01-19,0021900638,IND,DEN,1610612754.0,1610612743.0,115.0,107.0
634,2020-01-20,0021900639,DET,WAS,1610612765.0,1610612764.0,100.0,106.0
635,2020-01-20,0021900640,TOR,ATL,1610612761.0,1610612737.0,122.0,117.0
636,2020-01-20,0021900641,PHI,BKN,1610612755.0,1610612751.0,117.0,111.0
637,2020-01-20,0021900642,ORL,CHA,1610612753.0,1610612766.0,106.0,83.0
638,2020-01-20,0021900643,NYK,CLE,1610612752.0,1610612739.0,106.0,86.0
639,2020-01-20,0021900644,SAC,MIA,1610612758.0,1610612748.0,113.0,118.0
640,2020-01-20,0021900645,OKC,HOU,1610612760.0,1610612745.0,112.0,107.0
641,2020-01-20,0021900646,NOP,MEM,1610612740.0,1610612763.0,126.0,116.0
642,2020-01-20,0021900647,CHI,MIL,1610612741.0,1610612749.0,98.0,111.0
643,2020-01-20,0021900648,LAL,BOS,1610612747.0,1610612738.0,107.0,139.0
644,2020-01-20,0021900649,DEN,MIN,1610612743.0,1610612750.0,107.0,100.0
645,2020-01-20,0021900650,SAS,PHX,1610612759.0,1610612756.0,120.0,118.0
646,2020-01-20,0021900651,IND,UTA,1610612754.0,1610612762.0,88.0,118.0
647,2020-01-20,0021900652,GSW,POR,1610612744.0,1610612757.0,124.0,129.0
648,2020-01-21,0021900653,LAC,DAL,1610612746.0,1610612742.0,110.0,107.0
649,2020-01-22,0021900654,SAC,DET,1610612758.0,1610612765.0,106.0,127.0
650,2020-01-22,0021900655,OKC,ORL,1610612760.0,1610612753.0,120.0,114.0
651,2020-01-22,0021900660,PHI,TOR,1610612755.0,1610612761.0,95.0,107.0
652,2020-01-22,0021900656,LAC,ATL,1610612746.0,1610612737.0,95.0,102.0
653,2020-01-22,0021900657,MEM,BOS,1610612763.0,1610612738.0,95.0,119.0
654,2020-01-22,0021900658,WAS,MIA,1610612764.0,1610612748.0,129.0,134.0
655,2020-01-22,0021900659,LAL,NYK,1610612747.0,1610612752.0,100.0,92.0
656,2020-01-22,0021900661,MIN,CHI,1610612750.0,1610612741.0,110.0,117.0
657,2020-01-22,0021900662,DEN,HOU,1610612743.0,1610612745.0,105.0,121.0
658,2020-01-22,0021900664,IND,PHX,1610612754.0,1610612756.0,112.0,87.0
659,2020-01-22,0021900663,SAS,NOP,1610612759.0,1610612740.0,121.0,117.0
660,2020-01-22,0021900665,UTA,GSW,1610612762.0,1610612744.0,129.0,96.0
661,2020-01-23,0021900666,WAS,CLE,1610612764.0,1610612739.0,124.0,112.0
662,2020-01-23,0021900667,LAL,BKN,1610612747.0,1610612751.0,128.0,113.0
663,2020-01-23,0021900668,DAL,POR,1610612742.0,1610612757.0,133.0,125.0
664,2020-01-24,0021900669,MIL,CHA,1610612749.0,1610612766.0,116.0,103.0
665,2020-01-24,0021900670,MEM,DET,1610612763.0,1610612765.0,125.0,112.0
666,2020-01-24,0021900671,BOS,ORL,1610612738.0,1610612753.0,109.0,98.0
667,2020-01-24,0021900672,TOR,NYK,1610612761.0,1610612752.0,118.0,112.0
668,2020-01-24,0021900673,LAC,MIA,1610612746.0,1610612748.0,122.0,117.0
669,2020-01-24,0021900674,SAC,CHI,1610612758.0,1610612741.0,98.0,81.0
670,2020-01-24,0021900675,HOU,MIN,1610612745.0,1610612750.0,131.0,124.0
671,2020-01-24,0021900676,DEN,NOP,1610612743.0,1610612740.0,113.0,106.0
672,2020-01-24,0021900677,ATL,OKC,1610612737.0,1610612760.0,111.0,140.0
673,2020-01-24,0021900678,PHX,SAS,1610612756.0,1610612759.0,103.0,99.0
674,2020-01-24,0021900679,IND,GSW,1610612754.0,1610612744.0,129.0,118.0
675,2020-01-25,0021900680,DAL,UTA,1610612742.0,1610612762.0,107.0,112.0
676,2020-01-25,0021900681,BKN,DET,1610612751.0,1610612765.0,121.0,111.0
677,2020-01-25,0021900682,CHI,CLE,1610612741.0,1610612739.0,118.0,106.0
678,2020-01-25,0021900683,OKC,MIN,1610612760.0,1610612750.0,113.0,104.0
679,2020-01-25,0021900684,LAL,PHI,1610612747.0,1610612755.0,91.0,108.0
680,2020-01-26,0021900685,HOU,DEN,1610612745.0,1610612743.0,110.0,117.0
681,2020-01-26,0021900686,TOR,SAS,1610612761.0,1610612759.0,110.0,106.0
682,2020-01-26,0021900687,WAS,ATL,1610612764.0,1610612737.0,133.0,152.0
683,2020-01-26,0021900688,BKN,NYK,1610612751.0,1610612752.0,97.0,110.0
684,2020-01-26,0021900689,LAC,ORL,1610612746.0,1610612753.0,112.0,97.0
685,2020-01-26,0021900690,PHX,MEM,1610612756.0,1610612763.0,109.0,114.0
686,2020-01-26,0021900691,BOS,NOP,1610612738.0,1610612740.0,108.0,123.0
687,2020-01-26,0021900692,IND,POR,1610612754.0,1610612757.0,129.0,139.0
688,2020-01-27,0021900693,CLE,DET,1610612739.0,1610612765.0,115.0,100.0
689,2020-01-27,0021900694,ORL,MIA,1610612753.0,1610612748.0,92.0,113.0
690,2020-01-27,0021900695,SAS,CHI,1610612759.0,1610612741.0,109.0,110.0
691,2020-01-27,0021900696,SAC,MIN,1610612758.0,1610612750.0,133.0,129.0
692,2020-01-27,0021900697,DAL,OKC,1610612742.0,1610612760.0,107.0,97.0
693,2020-01-27,0021900698,HOU,UTA,1610612745.0,1610612762.0,126.0,117.0
694,2020-01-28,0021900699,NYK,CHA,1610612752.0,1610612766.0,92.0,97.0
695,2020-01-28,0021900702,GSW,PHI,1610612744.0,1610612755.0,104.0,115.0
696,2020-01-28,0021900700,NOP,CLE,1610612740.0,1610612739.0,125.0,111.0
697,2020-01-28,0021900703,ATL,TOR,1610612737.0,1610612761.0,114.0,130.0
698,2020-01-28,0021900701,BOS,MIA,1610612738.0,1610612748.0,109.0,101.0
699,2020-01-28,0021900704,DEN,MEM,1610612743.0,1610612763.0,96.0,104.0
700,2020-01-28,0021900705,WAS,MIL,1610612764.0,1610612749.0,131.0,151.0
701,2020-01-28,0021900706,PHX,DAL,1610612756.0,1610612742.0,133.0,104.0
702,2020-01-29,0021900708,CHI,IND,1610612741.0,1610612754.0,106.0,115.0
703,2020-01-29,0021900709,DET,BKN,1610612765.0,1610612751.0,115.0,125.0
704,2020-01-29,0021900710,MEM,NYK,1610612763.0,1610612752.0,127.0,106.0
705,2020-01-29,0021900711,UTA,SAS,1610612762.0,1610612759.0,120.0,127.0
706,2020-01-29,0021900712,HOU,POR,1610612745.0,1610612757.0,112.0,125.0
707,2020-01-29,0021900713,OKC,SAC,1610612760.0,1610612758.0,120.0,100.0
708,2020-01-30,0021900714,TOR,CLE,1610612761.0,1610612739.0,115.0,109.0
709,2020-01-30,0021900715,CHA,WAS,1610612766.0,1610612764.0,107.0,121.0
710,2020-01-30,0021900716,PHI,ATL,1610612755.0,1610612737.0,117.0,127.0
711,2020-01-30,0021900717,GSW,BOS,1610612744.0,1610612738.0,104.0,119.0
712,2020-01-30,0021900718,UTA,DEN,1610612762.0,1610612743.0,100.0,106.0
713,2020-01-30,0021900719,SAC,LAC,1610612758.0,1610612746.0,124.0,103.0
714,2020-01-31,0021900720,TOR,DET,1610612761.0,1610612765.0,105.0,92.0
715,2020-01-31,0021900721,CHI,BKN,1610612741.0,1610612751.0,118.0,133.0
716,2020-01-31,0021900722,DAL,HOU,1610612742.0,1610612745.0,121.0,128.0
717,2020-01-31,0021900723,MEM,NOP,1610612763.0,1610612740.0,111.0,139.0
718,2020-01-31,0021900724,DEN,MIL,1610612743.0,1610612749.0,127.0,115.0
719,2020-01-31,0021900725,OKC,PHX,1610612760.0,1610612756.0,111.0,107.0
720,2020-01-31,0021900726,POR,LAL,1610612757.0,1610612747.0,127.0,119.0
721,2020-02-01,0021900727,MIN,LAC,1610612750.0,1610612746.0,106.0,118.0
722,2020-02-01,0021900728,NYK,IND,1610612752.0,1610612754.0,92.0,85.0
723,2020-02-01,0021900729,MIA,ORL,1610612748.0,1610612753.0,102.0,89.0
724,2020-02-01,0021900730,GSW,CLE,1610612744.0,1610612739.0,131.0,112.0
725,2020-02-01,0021900731,BKN,WAS,1610612751.0,1610612764.0,107.0,113.0
726,2020-02-01,0021900732,PHI,BOS,1610612755.0,1610612738.0,95.0,116.0
727,2020-02-01,0021900733,ATL,DAL,1610612737.0,1610612742.0,100.0,123.0
728,2020-02-01,0021900734,CHA,SAS,1610612766.0,1610612759.0,90.0,114.0
729,2020-02-01,0021900736,LAL,SAC,1610612747.0,1610612758.0,129.0,113.0
730,2020-02-01,0021900735,UTA,POR,1610612762.0,1610612757.0,107.0,124.0
731,2020-02-02,0021900737,DEN,DET,1610612743.0,1610612765.0,123.0,128.0
732,2020-02-02,0021900738,NOP,HOU,1610612740.0,1610612745.0,109.0,117.0
733,2020-02-02,0021900739,PHX,MIL,1610612756.0,1610612749.0,108.0,129.0
734,2020-02-02,0021900740,CHI,TOR,1610612741.0,1610612761.0,102.0,129.0
735,2020-02-03,0021900741,ORL,CHA,1610612753.0,1610612766.0,112.0,100.0
736,2020-02-03,0021900742,NYK,CLE,1610612752.0,1610612739.0,139.0,134.0
737,2020-02-03,0021900743,DAL,IND,1610612742.0,1610612754.0,112.0,103.0
738,2020-02-03,0021900744,GSW,WAS,1610612744.0,1610612764.0,125.0,117.0
739,2020-02-03,0021900745,BOS,ATL,1610612738.0,1610612737.0,123.0,115.0
740,2020-02-03,0021900746,PHX,BKN,1610612756.0,1610612751.0,97.0,119.0
741,2020-02-03,0021900747,PHI,MIA,1610612755.0,1610612748.0,106.0,137.0
742,2020-02-03,0021900748,DET,MEM,1610612765.0,1610612763.0,82.0,96.0
743,2020-02-03,0021900749,MIN,SAC,1610612750.0,1610612758.0,109.0,113.0
744,2020-02-03,0021900750,SAS,LAC,1610612759.0,1610612746.0,105.0,108.0
745,2020-02-04,0021900751,MIL,NOP,1610612749.0,1610612740.0,120.0,108.0
746,2020-02-04,0021900752,CHA,HOU,1610612766.0,1610612745.0,110.0,125.0
747,2020-02-04,0021900753,POR,DEN,1610612757.0,1610612743.0,99.0,127.0
748,2020-02-04,0021900754,SAS,LAL,1610612759.0,1610612747.0,102.0,129.0
749,2020-02-05,0021900755,PHX,DET,1610612756.0,1610612765.0,108.0,116.0
750,2020-02-05,0021900756,ORL,BOS,1610612753.0,1610612738.0,100.0,116.0
751,2020-02-05,0021900757,GSW,BKN,1610612744.0,1610612751.0,88.0,129.0
752,2020-02-05,0021900758,IND,TOR,1610612754.0,1610612761.0,118.0,119.0
753,2020-02-05,0021900759,ATL,MIN,1610612737.0,1610612750.0,127.0,120.0
754,2020-02-05,0021900760,CLE,OKC,1610612739.0,1610612760.0,103.0,109.0
755,2020-02-05,0021900761,MEM,DAL,1610612763.0,1610612742.0,121.0,107.0
756,2020-02-05,0021900762,DEN,UTA,1610612743.0,1610612762.0,98.0,95.0
757,2020-02-05,0021900763,MIA,LAC,1610612748.0,1610612746.0,111.0,128.0
758,2020-02-06,0021900764,ORL,NYK,1610612753.0,1610612752.0,103.0,105.0
759,2020-02-06,0021900765,NOP,CHI,1610612740.0,1610612741.0,125.0,119.0
760,2020-02-06,0021900766,PHI,MIL,1610612755.0,1610612749.0,101.0,112.0
761,2020-02-06,0021900767,SAS,POR,1610612759.0,1610612757.0,117.0,125.0
762,2020-02-06,0021900768,HOU,LAL,1610612745.0,1610612747.0,121.0,111.0
763,2020-02-07,0021900769,MEM,PHI,1610612763.0,1610612755.0,107.0,119.0
764,2020-02-07,0021900770,DAL,WAS,1610612742.0,1610612764.0,118.0,119.0
765,2020-02-07,0021900771,ATL,BOS,1610612737.0,1610612738.0,107.0,112.0
766,2020-02-07,0021900772,TOR,IND,1610612761.0,1610612754.0,115.0,106.0
767,2020-02-07,0021900773,DET,OKC,1610612765.0,1610612760.0,101.0,108.0
768,2020-02-07,0021900774,HOU,PHX,1610612745.0,1610612756.0,91.0,127.0
769,2020-02-07,0021900775,MIA,SAC,1610612748.0,1610612758.0,97.0,105.0
770,2020-02-07,0021900776,POR,UTA,1610612757.0,1610612762.0,114.0,117.0
771,2020-02-08,0021900777,MIL,ORL,1610612749.0,1610612753.0,111.0,95.0
772,2020-02-08,0021900778,DAL,CHA,1610612742.0,1610612766.0,116.0,100.0
773,2020-02-08,0021900779,NYK,DET,1610612752.0,1610612765.0,95.0,92.0
774,2020-02-08,0021900780,NOP,IND,1610612740.0,1610612754.0,124.0,117.0
775,2020-02-08,0021900781,BKN,TOR,1610612751.0,1610612761.0,118.0,119.0
776,2020-02-08,0021900782,LAC,MIN,1610612746.0,1610612750.0,115.0,142.0
777,2020-02-08,0021900783,LAL,GSW,1610612747.0,1610612744.0,125.0,120.0
778,2020-02-08,0021900784,DEN,PHX,1610612743.0,1610612756.0,117.0,108.0
779,2020-02-08,0021900785,SAS,SAC,1610612759.0,1610612758.0,102.0,122.0
780,2020-02-09,0021900786,BOS,OKC,1610612738.0,1610612760.0,112.0,111.0
781,2020-02-09,0021900787,NYK,ATL,1610612752.0,1610612737.0,135.0,140.0
782,2020-02-09,0021900788,CHI,PHI,1610612741.0,1610612755.0,111.0,118.0
783,2020-02-09,0021900789,MEM,WAS,1610612763.0,1610612764.0,106.0,99.0
784,2020-02-09,0021900790,UTA,HOU,1610612762.0,1610612745.0,114.0,113.0
785,2020-02-09,0021900791,LAC,CLE,1610612746.0,1610612739.0,133.0,92.0
786,2020-02-09,0021900792,MIA,POR,1610612748.0,1610612757.0,109.0,115.0
787,2020-02-10,0021900793,CHA,DET,1610612766.0,1610612765.0,87.0,76.0
788,2020-02-10,0021900794,BKN,IND,1610612751.0,1610612754.0,106.0,105.0
789,2020-02-10,0021900795,ATL,ORL,1610612737.0,1610612753.0,126.0,135.0
790,2020-02-10,0021900796,MIN,TOR,1610612750.0,1610612761.0,126.0,137.0
791,2020-02-10,0021900797,SAC,MIL,1610612758.0,1610612749.0,111.0,123.0
792,2020-02-10,0021900798,UTA,DAL,1610612762.0,1610612742.0,123.0,119.0
793,2020-02-10,0021900799,SAS,DEN,1610612759.0,1610612743.0,120.0,127.0
794,2020-02-10,0021900800,MIA,GSW,1610612748.0,1610612744.0,113.0,101.0
795,2020-02-10,0021900801,PHX,LAL,1610612756.0,1610612747.0,100.0,125.0
796,2020-02-11,0021900802,LAC,PHI,1610612746.0,1610612755.0,103.0,110.0
797,2020-02-11,0021900803,CHI,WAS,1610612741.0,1610612764.0,114.0,126.0
798,2020-02-11,0021900804,POR,NOP,1610612757.0,1610612740.0,117.0,138.0
799,2020-02-11,0021900805,SAS,OKC,1610612759.0,1610612760.0,114.0,106.0
800,2020-02-11,0021900806,BOS,HOU,1610612738.0,1610612745.0,105.0,116.0
801,2020-02-12,0021900807,ATL,CLE,1610612737.0,1610612739.0,105.0,127.0
802,2020-02-12,0021900808,DET,ORL,1610612765.0,1610612753.0,112.0,116.0
803,2020-02-12,0021900809,TOR,BKN,1610612761.0,1610612751.0,91.0,101.0
804,2020-02-12,0021900810,MIL,IND,1610612749.0,1610612754.0,111.0,118.0
805,2020-02-12,0021900811,WAS,NYK,1610612764.0,1610612752.0,114.0,96.0
806,2020-02-12,0021900812,POR,MEM,1610612757.0,1610612763.0,104.0,111.0
807,2020-02-12,0021900813,CHA,MIN,1610612766.0,1610612750.0,115.0,108.0
808,2020-02-12,0021900814,SAC,DAL,1610612758.0,1610612742.0,111.0,130.0
809,2020-02-12,0021900815,GSW,PHX,1610612744.0,1610612756.0,106.0,112.0
810,2020-02-12,0021900816,MIA,UTA,1610612748.0,1610612762.0,101.0,116.0
811,2020-02-12,0021900817,LAL,DEN,1610612747.0,1610612743.0,120.0,116.0
812,2020-02-13,0021900818,LAC,BOS,1610612746.0,1610612738.0,133.0,141.0
813,2020-02-13,0021900819,OKC,NOP,1610612760.0,1610612740.0,123.0,118.0
814,2020-02-16,0031900001,LBN,GNS,1610616834.0,1610616833.0,157.0,155.0
815,2020-02-20,0021900820,MIL,DET,1610612749.0,1610612765.0,126.0,106.0
816,2020-02-20,0021900821,MIA,ATL,1610612748.0,1610612737.0,124.0,129.0
817,2020-02-20,0021900822,BKN,PHI,1610612751.0,1610612755.0,104.0,112.0
818,2020-02-20,0021900823,CHA,CHI,1610612766.0,1610612741.0,103.0,93.0
819,2020-02-20,0021900824,MEM,SAC,1610612763.0,1610612758.0,125.0,129.0
820,2020-02-20,0021900825,HOU,GSW,1610612745.0,1610612744.0,135.0,105.0
821,2020-02-21,0021900826,DAL,ORL,1610612742.0,1610612753.0,122.0,106.0
822,2020-02-21,0021900827,CLE,WAS,1610612739.0,1610612764.0,113.0,108.0
823,2020-02-21,0021900828,IND,NYK,1610612754.0,1610612752.0,106.0,98.0
824,2020-02-21,0021900829,PHX,TOR,1610612756.0,1610612761.0,101.0,118.0
825,2020-02-21,0021900830,BOS,MIN,1610612738.0,1610612750.0,127.0,117.0
826,2020-02-21,0021900831,DEN,OKC,1610612743.0,1610612760.0,101.0,113.0
827,2020-02-21,0021900832,SAS,UTA,1610612759.0,1610612762.0,113.0,104.0
828,2020-02-21,0021900833,MEM,LAL,1610612763.0,1610612747.0,105.0,117.0
829,2020-02-21,0021900834,NOP,POR,1610612740.0,1610612757.0,128.0,115.0
830,2020-02-22,0021900835,SAC,LAC,1610612758.0,1610612746.0,112.0,103.0
831,2020-02-22,0021900836,BKN,CHA,1610612751.0,1610612766.0,115.0,86.0
832,2020-02-22,0021900837,DAL,ATL,1610612742.0,1610612737.0,107.0,111.0
833,2020-02-22,0021900838,CLE,MIA,1610612739.0,1610612748.0,105.0,124.0
834,2020-02-22,0021900839,PHX,CHI,1610612756.0,1610612741.0,112.0,104.0
835,2020-02-22,0021900840,PHI,MIL,1610612755.0,1610612749.0,98.0,119.0
836,2020-02-22,0021900841,HOU,UTA,1610612745.0,1610612762.0,120.0,110.0
837,2020-02-23,0021900842,BOS,LAL,1610612738.0,1610612747.0,112.0,114.0
838,2020-02-23,0021900843,IND,TOR,1610612754.0,1610612761.0,81.0,127.0
839,2020-02-23,0021900844,MIN,DEN,1610612750.0,1610612743.0,116.0,128.0
840,2020-02-23,0021900845,WAS,CHI,1610612764.0,1610612741.0,117.0,126.0
841,2020-02-23,0021900846,SAS,OKC,1610612759.0,1610612760.0,103.0,131.0
842,2020-02-23,0021900847,NOP,GSW,1610612740.0,1610612744.0,115.0,101.0
843,2020-02-23,0021900848,DET,POR,1610612765.0,1610612757.0,104.0,107.0
844,2020-02-24,0021900849,MIA,CLE,1610612748.0,1610612739.0,119.0,125.0
845,2020-02-24,0021900850,ATL,PHI,1610612737.0,1610612755.0,112.0,129.0
846,2020-02-24,0021900851,MIL,WAS,1610612749.0,1610612764.0,137.0,134.0
847,2020-02-24,0021900852,ORL,BKN,1610612753.0,1610612751.0,115.0,113.0
848,2020-02-24,0021900853,NYK,HOU,1610612752.0,1610612745.0,112.0,123.0
849,2020-02-24,0021900854,MIN,DAL,1610612750.0,1610612742.0,123.0,139.0
850,2020-02-24,0021900855,PHX,UTA,1610612756.0,1610612762.0,131.0,111.0
851,2020-02-24,0021900856,MEM,LAC,1610612763.0,1610612746.0,97.0,124.0
852,2020-02-25,0021900857,CHA,IND,1610612766.0,1610612754.0,80.0,119.0
853,2020-02-25,0021900858,MIL,TOR,1610612749.0,1610612761.0,108.0,97.0
854,2020-02-25,0021900859,OKC,CHI,1610612760.0,1610612741.0,124.0,122.0
855,2020-02-25,0021900860,DET,DEN,1610612765.0,1610612743.0,98.0,115.0
